graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ mediaframeworktest ] { label: mediaframeworktest:\nframeworks/base/\nmedia/tests/\nMediaFrameworkTest; class: frameworks; }
[ make_cfst ] { label: make_cfst:\nexternal/srec/\ntools/make_cfst; class: external; }
[ android.policy_mid ] { label: android.policy_mid:\nframeworks/policies/\nbase/mid; class: frameworks; }
[ GoogleContactsProvider ] { label: GoogleContactsProvider:\npackages/providers/\nGoogleContactsProvider; class: packages; }
[ ContactsProvider ] { label: ContactsProvider:\npackages/providers/\nContactsProvider; class: packages; }
[ grxmlcompile ] { label: grxmlcompile:\nexternal/srec/\ntools/grxmlcompile; class: external; }
[ libandroid_servers ] { label: libandroid_servers:\nframeworks/base/\nservices/jni; class: frameworks; }
[ test-opengl-textures ] { label: test-opengl-textures:\nframeworks/base/\nopengl/tests/\ntextures; class: frameworks; }
[ libopencore_author ] { label: libopencore_author:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libmediaplayerservice ] { label: libmediaplayerservice:\nframeworks/base/\nmedia/libmediaplayerservice; class: frameworks; }
[ libgstreamer ] { label: libgstreamer:\nintel-extras/gstreamerplayer; class: intel_extras; }
[ libsurfaceflinger ] { label: libsurfaceflinger:\nframeworks/base/\nlibs/surfaceflinger; class: frameworks; }
[ Phone ] { label: Phone:\npackages/apps/\nPhone; class: packages; }
[ CoreTests ] { label: CoreTests:\nframeworks/base/\ntests/CoreTests/\nandroid; class: frameworks; }
[ CalendarTests ] { label: CalendarTests:\npackages/apps/\nCalendar/tests; class: packages; }
[ libmedia_jni ] { label: libmedia_jni:\nframeworks/base/\nmedia/jni; class: frameworks; }
[ com.android.im.plugin ] { label: com.android.im.plugin:\npackages/apps/\nIM/plugin; class: packages; }
[ test_swiarb ] { label: test_swiarb:\nexternal/srec/\ntools/test_swiarb; class: external; }
[ test-opengl-filter ] { label: test-opengl-filter:\nframeworks/base/\nopengl/tests/\nfilter; class: frameworks; }
[ Browser ] { label: Browser:\npackages/apps/\nBrowser; class: packages; }
[ svc ] { label: svc:\nframeworks/base/\ncmds/svc; class: frameworks; }
[ AndroidTests ] { label: AndroidTests:\nframeworks/base/\ntests/AndroidTests; class: frameworks; }
[ LunarLanderTests ] { label: LunarLanderTests:\ndevelopment/samples/\nLunarLander/tests; class: development; }
[ libSR_Session ] { label: libSR_Session:\nexternal/srec/\nsrec/Session; class: external; }
[ Stk ] { label: Stk:\npackages/apps/\nStk; class: packages; }
[ libsoundpool ] { label: libsoundpool:\nframeworks/base/\nmedia/jni/\nsoundpool; class: frameworks; }
[ CameraTests ] { label: CameraTests:\npackages/apps/\nCamera/tests; class: packages; }
[ ContactsTests ] { label: ContactsTests:\npackages/apps/\nContacts/tests; class: packages; }
[ SimpleJNI ] { label: SimpleJNI:\ndevelopment/samples/\nSimpleJNI; class: development; }
[ make_g2g ] { label: make_g2g:\nexternal/srec/\ntools/make_g2g; class: external; }
[ ApiDemosTests ] { label: ApiDemosTests:\ndevelopment/samples/\nApiDemos/tests; class: development; }
[ Mms ] { label: Mms:\npackages/apps/\nMms; class: packages; }
[ FontLab ] { label: FontLab:\ndevelopment/apps/\nFontLab; class: development; }
[ libomx_sharedlibrary ] { label: libomx_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ GoogleSubscribedFeedsProvider ] { label: GoogleSubscribedFeedsProvider:\npackages/providers/\nGoogleSubscribedFeedsProvider; class: packages; }
[ Camera ] { label: Camera:\npackages/apps/\nCamera; class: packages; }
[ input ] { label: input:\nframeworks/base/\ncmds/input; class: frameworks; }
[ surfaceflinger ] { label: surfaceflinger:\nframeworks/base/\ncmds/surfaceflinger; class: frameworks; }
[ libGLESv1_CM ] { label: libGLESv1_CM:\nframeworks/base/\nopengl/libs; class: frameworks; }
[ services ] { label: services:\nframeworks/base/\nservices/java; class: frameworks; }
[ AudioHardwareRecordLoop ] { label: AudioHardwareRecordLoop:\nexternal/srec/\naudio/test/\nAudioHardwareRecordLoop; class: external; }
[ com.example.android.platform_library ] { label: com.example.android.platform_library:\ndevelopment/samples/\nPlatformLibrary; class: development; }
[ Launcher ] { label: Launcher:\npackages/apps/\nLauncher; class: packages; }
[ PinyinIME ] { label: PinyinIME:\npackages/inputmethods/\nPinyinIME/PinyinIME; class: packages; }
[ test-opengl-finish ] { label: test-opengl-finish:\nframeworks/base/\nopengl/tests/\nfinish; class: frameworks; }
[ CalendarProvider ] { label: CalendarProvider:\npackages/providers/\nCalendarProvider; class: packages; }
[ libgstmediarecorder ] { label: libgstmediarecorder:\nintel-extras/gstmediarecorder; class: intel_extras; }
[ temp_layoutlib ] { label: temp_layoutlib:\nframeworks/base/\ntools/layoutlib; class: frameworks; }
[ HTMLViewer ] { label: HTMLViewer:\npackages/apps/\nHTMLViewer; class: packages; }
[ NotePadTests ] { label: NotePadTests:\ndevelopment/samples/\nNotePad/tests; class: development; }
[ SubscribedFeedsProvider ] { label: SubscribedFeedsProvider:\nframeworks/base/\npackages/SubscribedFeedsProvider; class: frameworks; }
[ parseStringTest ] { label: parseStringTest:\nexternal/srec/\ntools/parseStringTest; class: external; }
[ IM ] { label: IM:\npackages/apps/\nIM; class: packages; }
[ DownloadProvider ] { label: DownloadProvider:\npackages/providers/\nDownloadProvider; class: packages; }
[ StatusBarTest ] { label: StatusBarTest:\nframeworks/base/\ntests/StatusBar; class: frameworks; }
[ MusicTests ] { label: MusicTests:\npackages/apps/\nMusic/tests; class: packages; }
[ launchperf ] { label: launchperf:\ndevelopment/apps/\nlaunchperf; class: development; }
[ dexopt ] { label: dexopt:\ndalvik/dexopt; class: dalvik; }
[ angeles ] { label: angeles:\nframeworks/base/\nopengl/tests/\nangeles; class: frameworks; }
[ libcamera ] { label: libcamera:\nintel-extras/libcamera_v4l2; class: intel_extras; }
[ SnakeTests ] { label: SnakeTests:\ndevelopment/samples/\nSnake/tests; class: development; }
[ DisabledTestApp ] { label: DisabledTestApp:\nframeworks/base/\ntests/AndroidTests/\nDisabledTestApp; class: frameworks; }
[ gpustate ] { label: gpustate:\nframeworks/base/\nopengl/tests/\nangeles; class: frameworks; }
[ android.policy_phone ] { label: android.policy_phone:\nframeworks/policies/\nbase/phone; class: frameworks; }
[ pm ] { label: pm:\nframeworks/base/\ncmds/pm; class: frameworks; }
[ CustomLocale ] { label: CustomLocale:\ndevelopment/apps/\nCustomLocale; class: development; }
[ libEGL ] { label: libEGL:\nframeworks/base/\nopengl/libs; class: frameworks; }
[ AppWidgetHostTest ] { label: AppWidgetHostTest:\nframeworks/base/\ntests/appwidgets/\nAppWidgetHostTest; class: frameworks; }
[ Fallback ] { label: Fallback:\ndevelopment/apps/\nFallback; class: development; }
[ libskiagl ] { label: libskiagl:\nexternal/skia; class: external; }
[ monkey ] { label: monkey:\ndevelopment/cmds/\nmonkey; class: development; }
[ SRecTest ] { label: SRecTest:\nexternal/srec/\nsrec/test/\nSRecTest; class: external; }
[ dalvikvm ] { label: dalvikvm:\ndalvik/dalvikvm; class: dalvik; }
[ mediaserver ] { label: mediaserver:\nframeworks/base/\nmedia/mediaserver; class: frameworks; }
[ layoutlib ] { label: layoutlib:\nframeworks/base/\ntools/layoutlib/\nbridge; class: frameworks; }
[ test-opengl-codegen ] { label: test-opengl-codegen:\nsystem/core/\nlibpixelflinger/tests/\ncodegen; class: system; }
[ SmokeTest ] -> [ android.test.runner ]
[ CalendarProviderTests ] -> [ CalendarProvider ]
[ files ] -> [ PackageInstaller ]
[ libopencore_mp4local ] -> [ libmedia ]
[ libomx_amrdec_sharedlibrary ] -> [ libui ]
[ libandroid_runtime ] -> [ libEGL ]
[ GoogleContactsProviderTests ] -> [ framework ]
[ files ] -> [ EnabledTestApp ]
[ test-opengl-finish ] -> [ libGLESv1_CM ]
[ dictTest ] -> [ libSR_Session ]
[ SettingsProvider ] -> [ ext ]
[ ContactsTests ] -> [ android.test.runner ]
[ libomx_avcenc_sharedlibrary ] -> [ libmedia ]
[ Camera ] -> [ ext ]
[ CoreTests ] -> [ ext ]
[ files ] -> [ android.policy_phone ]
[ files ] -> [ AlarmClock ]
[ libmedia_jni ] -> [ libomx_amrenc_sharedlibrary ]
[ libomx_amrenc_sharedlibrary ] -> [ libmedia ]
[ files ] -> [ CalendarTests ]
[ files ] -> [ test-opengl-finish ]
[ files ] -> [ pm ]
[ libopencore_player ] -> [ libmedia ]
[ libomx_amrenc_sharedlibrary ] -> [ libui ]
[ files ] -> [ Email ]
[ ContactsTests ] -> [ ext ]
[ DownloadProvider ] -> [ framework ]
[ AppWidgetProvider ] -> [ framework ]
[ SkeletonAppTests ] -> [ ext ]
[ SettingsProvider ] -> [ framework ]
[ files ] -> [ SettingsProvider ]
[ files ] -> [ FontLab ]
[ surfaceflinger ] -> [ libsurfaceflinger ]
[ libmediaplayerservice ] -> [ libmedia ]
[ GoogleSearch ] -> [ ext ]
[ SkeletonAppTests ] -> [ framework ]
[ files ] -> [ AudioHardwareRecord ]
[ files ] -> [ Browser ]
[ SubscribedFeedsProvider ] -> [ ext ]
[ test-opengl-tritex ] -> [ libui ]
[ test-opengl-finish ] -> [ libui ]
[ files ] -> [ launchperf ]
[ SnakeTests ] -> [ framework ]
[ files ] -> [ test-opengl-codegen ]
[ AppWidgetHostTest ] -> [ ext ]
[ libgstreamer ] -> [ libui ]
[ files ] -> [ mediaframeworktest ]
[ mediaframeworktest ] -> [ android.test.runner ]
[ libomx_amrdec_sharedlibrary ] -> [ libandroid_runtime ]
[ libmedia_jni ] -> [ libandroid_runtime ]
[ SimpleJNI ] -> [ framework ]
[ files ] -> [ angeles ]
[ libopencore_common ] -> [ libui ]
[ libomx_m4venc_sharedlibrary ] -> [ libmedia ]
[ libopencore_rtsp ] -> [ libandroid_runtime ]
[ files ] -> [ libGLESv1_CM ]
[ Launcher ] -> [ framework ]
[ FontLab ] -> [ ext ]
[ files ] -> [ ime ]
[ files ] -> [ libomx_sharedlibrary ]
[ files ] -> [ dalvikvm ]
[ libsrec_jni ] -> [ libSR_Recognizer ]
[ test-opengl-filter ] -> [ libGLESv1_CM ]
[ LunarLanderTests ] -> [ android.test.runner ]
[ launchperf ] -> [ android.test.runner ]
[ libandroid_runtime ] -> [ libnativehelper ]
[ files ] -> [ libaudioflinger ]
[ files ] -> [ grxmlcompile ]
[ Phone ] -> [ framework ]
[ FontLab ] -> [ framework ]
[ files ] -> [ libsystem_server ]
[ Contacts ] -> [ framework ]
[ test-opengl-filter ] -> [ libEGL ]
[ ImfTest ] -> [ ext ]
[ HTMLViewer ] -> [ ext ]
[ checkapi ] -> [ framework ]
[ pm ] -> [ framework ]
[ ContactsTests ] -> [ framework ]
[ checkapi ] -> [ ext ]
[ libopencore_common ] -> [ libmedia ]
[ libmedia ] -> [ libui ]
[ files ] -> [ Music ]
[ DumpRenderTree ] -> [ android.test.runner ]
[ make_cfst ] -> [ libSR_Session ]
[ GoogleContactsProviderTests ] -> [ ext ]
[ SRecTestAudio ] -> [ libsrec_jni ]
[ app_process ] -> [ libandroid_runtime ]
[ TelephonyProvider ] -> [ framework ]
[ SoundRecorder ] -> [ ext ]
[ libmedia_jni ] -> [ libopencore_author ]
[ AppWidgetProvider ] -> [ ext ]
[ test_swiarb ] -> [ libSR_Recognizer ]
[ Stk ] -> [ framework ]
[ svc ] -> [ ext ]
[ files ] -> [ libcameraservice ]
[ CameraTests ] -> [ framework ]
[ Calculator ] -> [ ext ]
[ Contacts ] -> [ ext ]
[ SmokeTestApp ] -> [ ext ]
[ libopencore_rtspreg ] -> [ libmedia ]
[ CalculatorTests ] -> [ framework ]
[ files ] -> [ TelephonyProvider ]
[ AndroidTests ] -> [ framework ]
[ files ] -> [ libEGL ]
[ DumpRenderTree ] -> [ ext ]
[ StatusBarTest ] -> [ framework ]
[ HelloActivityTests ] -> [ ext ]
[ files ] -> [ android.awt ]
[ libomx_amrenc_sharedlibrary ] -> [ libandroid_runtime ]
[ CalendarProvider ] -> [ framework ]
[ Mms ] -> [ SoundRecorder ]
[ files ] -> [ android.test.runner ]
[ libsystem_server ] -> [ libsurfaceflinger ]
[ test_swiarb ] -> [ libSR_Session ]
[ ImProvider ] -> [ ext ]
[ libopencore_author ] -> [ libui ]
[ MusicTests ] -> [ android.test.runner ]
[ libmediaplayerservice ] -> [ libandroid_runtime ]
[ Fallback ] -> [ framework ]
[ files ] -> [ dexopt ]
[ EnabledTestApp ] -> [ ext ]
[ JETBoy ] -> [ framework ]
[ files ] -> [ temp_layoutlib ]
[ ime ] -> [ framework ]
[ files ] -> [ input ]
[ libsystem_server ] -> [ libaudioflinger ]
[ libsurfaceflinger ] -> [ libGLESv1_CM ]
[ files ] -> [ libui ]
[ SoundRecorder ] -> [ framework ]
[ libopencore_download ] -> [ libmedia ]
[ AudioHardwareRecordLoop ] -> [ libsrec_jni ]
[ files ] -> [ libcamera ]
[ AndroidTests ] -> [ android.test.runner ]
[ libopencore_mp4localreg ] -> [ libandroid_runtime ]
[ files ] -> [ dictTest ]
[ libsrec_jni ] -> [ libmedia ]
[ PinyinIME ] -> [ framework ]
[ CalendarTests ] -> [ ext ]
[ SettingsTests ] -> [ ext ]
[ files ] -> [ GoogleSearch ]
[ files ] -> [ SubscribedFeedsProvider ]
[ libomx_aacdec_sharedlibrary ] -> [ libui ]
[ AlarmClock ] -> [ framework ]
[ ImProvider ] -> [ com.android.im.plugin ]
[ make_ve_grammar ] -> [ libSR_Recognizer ]
[ dexopt ] -> [ libdvm ]
[ SslLoad ] -> [ ext ]
[ libopencore_mp4localreg ] -> [ libmedia ]
[ libopencore_download ] -> [ libandroid_runtime ]
[ PackageInstaller ] -> [ framework ]
[ LunarLanderTests ] -> [ framework ]
[ libandroid_runtime ] -> [ libmedia ]
[ MusicTests ] -> [ ext ]
[ monkey ] -> [ framework ]
[ libmedia_jni ] -> [ libmedia ]
[ libsoundpool ] -> [ libnativehelper ]
[ files ] -> [ HelloActivityTests ]
[ SimpleJNI ] -> [ ext ]
[ files ] -> [ libopencore_player ]
[ files ] -> [ AppWidgetHostTest ]
[ ImfTestTests ] -> [ ext ]
[ files ] -> [ CalendarProvider ]
[ libopencore_mp4local ] -> [ libandroid_runtime ]
[ SettingsTests ] -> [ android.test.runner ]
[ files ] -> [ GoogleContactsProviderTests ]
[ PackageInstaller ] -> [ ext ]
[ monkey ] -> [ ext ]
[ files ] -> [ make_ve_grammar ]
[ libgstmediarecorder ] -> [ libui ]
[ dalvikvm ] -> [ libdvm ]
[ SmokeTest ] -> [ framework ]
[ files ] -> [ NotePadTests ]
[ libwebcore ] -> [ libnativehelper ]
[ ContactsProvider ] -> [ ext ]
[ libcameraservice ] -> [ libmedia ]
[ Development ] -> [ android.test.runner ]
[ CoreTests ] -> [ framework ]
[ SmokeTest ] -> [ SmokeTestApp ]
[ SpareParts ] -> [ framework ]
[ android.policy_phone ] -> [ ext ]
[ AlarmClock ] -> [ ext ]
[ files ] -> [ libopencore_download ]
[ SubscribedFeedsProvider ] -> [ framework ]
[ MediaProvider ] -> [ framework ]
[ MediaProvider ] -> [ ext ]
[ angeles ] -> [ libui ]
[ Settings ] -> [ framework ]
[ files ] -> [ CoreTests ]
[ files ] -> [ DensityTest ]
[ libcameraservice ] -> [ libcamera ]
[ files ] -> [ test-opengl-tritex ]
[ files ] -> [ com.example.android.platform_library ]
[ libsurfaceflinger ] -> [ libui ]
[ launchperf ] -> [ framework ]
[ files ] -> [ AndroidTests ]
[ files ] -> [ libnativehelper ]
[ files ] -> [ AppWidgetProvider ]
[ libcamera ] -> [ libui ]
[ files ] -> [ libdvm ]
[ files ] -> [ libomx_mp3dec_sharedlibrary ]
[ CalendarProviderTests ] -> [ ext ]
[ Email ] -> [ ext ]
[ NotePadTests ] -> [ framework ]
[ CalendarProvider ] -> [ ext ]
[ SmokeTestApp ] -> [ android.test.runner ]
[ files ] -> [ Calendar ]
[ ImfTestTests ] -> [ android.test.runner ]
[ files ] -> [ ImfTest ]
[ Calendar ] -> [ framework ]
[ files ] -> [ libandroid_servers ]
[ files ] -> [ FrameworkTestTests ]
[ libpvoma1passthru ] -> [ libmedia ]
[ libopencore_downloadreg ] -> [ libmedia ]
[ files ] -> [ libomx_aacdec_sharedlibrary ]
[ test-opengl-textures ] -> [ libGLESv1_CM ]
[ CustomLocale ] -> [ ext ]
[ NotePadTests ] -> [ ext ]
[ DumpRenderTree ] -> [ framework ]
[ FrameworkTest ] -> [ framework ]
[ libopencore_net_support ] -> [ libmedia ]
[ NotePadTests ] -> [ android.test.runner ]
[ CalendarTests ] -> [ Calendar ]
[ files ] -> [ android.policy_mid ]
[ files ] -> [ app_process ]
[ libomx_m4vdec_sharedlibrary ] -> [ libmedia ]
[ mediaframeworktest ] -> [ framework ]
[ libomx_avcdec_sharedlibrary ] -> [ libmedia ]
[ files ] -> [ FrameworkTest ]
[ am ] -> [ framework ]
[ CalendarProviderTests ] -> [ framework ]
[ SdkSetup ] -> [ framework ]
[ files ] -> [ test-opengl-textures ]
[ libomx_m4vdec_sharedlibrary ] -> [ libui ]
[ files ] -> [ monkey ]
[ files ] -> [ SettingsTests ]
[ svc ] -> [ framework ]
[ angeles ] -> [ libGLESv1_CM ]
[ files ] -> [ libgstmediarecorder ]
[ DisabledTestApp ] -> [ framework ]
[ libandroid_servers ] -> [ libui ]
[ libplatform_library_jni ] -> [ libandroid_runtime ]
[ SRecTest ] -> [ libsrec_jni ]
[ make_g2g ] -> [ libSR_Recognizer ]
[ libomx_avcdec_sharedlibrary ] -> [ libandroid_runtime ]
[ GoogleSubscribedFeedsProvider ] -> [ framework ]
[ libandroid_servers ] -> [ libnativehelper ]
[ AudioHardwareRecord ] -> [ libsrec_jni ]
[ IM ] -> [ ext ]
[ android.policy_mid ] -> [ framework ]
[ Stk ] -> [ ext ]
[ android.awt ] -> [ framework ]
[ libsystem_server ] -> [ libandroid_runtime ]
[ files ] -> [ ImfTestTests ]
