graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ mediaframeworktest ] { label: mediaframeworktest:\nframeworks/base/\nmedia/tests/\nMediaFrameworkTest; class: frameworks; }
[ libdrm1_jni ] { label: libdrm1_jni:\nframeworks/base/\nmedia/libdrm/\nmobile1; class: frameworks; }
[ MediaProvider ] { label: MediaProvider:\npackages/providers/\nMediaProvider; class: packages; }
[ framework-tests ] { label: framework-tests:\nframeworks/base/\ntests/framework-tests/\nsrc; class: frameworks; }
[ JETBoy ] { label: JETBoy:\ndevelopment/samples/\nJetBoy; class: development; }
[ ImfTestTests ] { label: ImfTestTests:\nframeworks/base/\ntests/ImfTest/\ntests; class: frameworks; }
[ Music ] { label: Music:\npackages/apps/\nMusic; class: packages; }
[ SdkSetup ] { label: SdkSetup:\ndevelopment/apps/\nSdkSetup; class: development; }
[ libomx_amrdec_sharedlibrary ] { label: libomx_amrdec_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ AppWidgetProvider ] { label: AppWidgetProvider:\nframeworks/base/\ntests/appwidgets/\nAppWidgetProviderTest; class: frameworks; }
[ libomx_m4venc_sharedlibrary ] { label: libomx_m4venc_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ Development ] { label: Development:\ndevelopment/apps/\nDevelopment; class: development; }
[ PlatformLibraryClient ] { label: PlatformLibraryClient:\ndevelopment/samples/\nPlatformLibrary/client; class: development; }
[ SoftKeyboard ] { label: SoftKeyboard:\ndevelopment/samples/\nSoftKeyboard; class: development; }
[ libopencore_downloadreg ] { label: libopencore_downloadreg:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ DumpRenderTree ] { label: DumpRenderTree:\nframeworks/base/\ntests/DumpRenderTree; class: frameworks; }
[ framework-res ] { label: framework-res:\nframeworks/base/\ncore/res; class: frameworks; }
[ libril ] { label: libril:\nhardware/ril/\nlibril; class: hardware; }
[ libsimplejni ] { label: libsimplejni:\ndevelopment/samples/\nSimpleJNI/jni; class: development; }
[ test_g2g ] { label: test_g2g:\nexternal/srec/\ntools/test_g2g; class: external; }
[ LunarLander ] { label: LunarLander:\ndevelopment/samples/\nLunarLander; class: development; }
[ android.awt ] { label: android.awt:\nframeworks/base/\nawt; class: frameworks; }
[ make_ve_grammar ] { label: make_ve_grammar:\nexternal/srec/\ntools/make_ve_grammar; class: external; }
[ AlarmClock ] { label: AlarmClock:\npackages/apps/\nAlarmClock; class: packages; }
[ GlobalTime ] { label: GlobalTime:\ndevelopment/samples/\nGlobalTime; class: development; }
[ wbxmltest ] { label: wbxmltest:\npackages/apps/\nIM/libwbxml; class: packages; }
[ EnabledTestApp ] { label: EnabledTestApp:\nframeworks/base/\ntests/AndroidTests/\nEnabledTestApp; class: frameworks; }
[ make_cfst ] { label: make_cfst:\nexternal/srec/\ntools/make_cfst; class: external; }
[ android.policy_mid ] { label: android.policy_mid:\nframeworks/policies/\nbase/mid; class: frameworks; }
[ GoogleContactsProvider ] { label: GoogleContactsProvider:\npackages/providers/\nGoogleContactsProvider; class: packages; }
[ ContactsProvider ] { label: ContactsProvider:\npackages/providers/\nContactsProvider; class: packages; }
[ grxmlcompile ] { label: grxmlcompile:\nexternal/srec/\ntools/grxmlcompile; class: external; }
[ libandroid_servers ] { label: libandroid_servers:\nframeworks/base/\nservices/jni; class: frameworks; }
[ test-opengl-textures ] { label: test-opengl-textures:\nframeworks/base/\nopengl/tests/\ntextures; class: frameworks; }
[ libopencore_author ] { label: libopencore_author:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libsonivox ] { label: libsonivox:\nexternal/sonivox/\narm-wt-22k; class: external; }
[ libmediaplayerservice ] { label: libmediaplayerservice:\nframeworks/base/\nmedia/libmediaplayerservice; class: frameworks; }
[ libgstreamer ] { label: libgstreamer:\nintel-extras/gstreamerplayer; class: intel_extras; }
[ libsurfaceflinger ] { label: libsurfaceflinger:\nframeworks/base/\nlibs/surfaceflinger; class: frameworks; }
[ Phone ] { label: Phone:\npackages/apps/\nPhone; class: packages; }
[ CoreTests ] { label: CoreTests:\nframeworks/base/\ntests/CoreTests/\nandroid; class: frameworks; }
[ CalendarTests ] { label: CalendarTests:\npackages/apps/\nCalendar/tests; class: packages; }
[ libmedia_jni ] { label: libmedia_jni:\nframeworks/base/\nmedia/jni; class: frameworks; }
[ com.android.im.plugin ] { label: com.android.im.plugin:\npackages/apps/\nIM/plugin; class: packages; }
[ test_swiarb ] { label: test_swiarb:\nexternal/srec/\ntools/test_swiarb; class: external; }
[ test-opengl-filter ] { label: test-opengl-filter:\nframeworks/base/\nopengl/tests/\nfilter; class: frameworks; }
[ Browser ] { label: Browser:\npackages/apps/\nBrowser; class: packages; }
[ svc ] { label: svc:\nframeworks/base/\ncmds/svc; class: frameworks; }
[ AndroidTests ] { label: AndroidTests:\nframeworks/base/\ntests/AndroidTests; class: frameworks; }
[ libSR_AcousticState ] { label: libSR_AcousticState:\nexternal/srec/\nsrec/AcousticState; class: external; }
[ LunarLanderTests ] { label: LunarLanderTests:\ndevelopment/samples/\nLunarLander/tests; class: development; }
[ libSR_Session ] { label: libSR_Session:\nexternal/srec/\nsrec/Session; class: external; }
[ Stk ] { label: Stk:\npackages/apps/\nStk; class: packages; }
[ libsoundpool ] { label: libsoundpool:\nframeworks/base/\nmedia/jni/\nsoundpool; class: frameworks; }
[ CameraTests ] { label: CameraTests:\npackages/apps/\nCamera/tests; class: packages; }
[ libSR_Nametag ] { label: libSR_Nametag:\nexternal/srec/\nsrec/Nametag; class: external; }
[ ContactsTests ] { label: ContactsTests:\npackages/apps/\nContacts/tests; class: packages; }
[ SimpleJNI ] { label: SimpleJNI:\ndevelopment/samples/\nSimpleJNI; class: development; }
[ make_g2g ] { label: make_g2g:\nexternal/srec/\ntools/make_g2g; class: external; }
[ ApiDemosTests ] { label: ApiDemosTests:\ndevelopment/samples/\nApiDemos/tests; class: development; }
[ ApiDemos ] { label: ApiDemos:\ndevelopment/samples/\nApiDemos; class: development; }
[ Mms ] { label: Mms:\npackages/apps/\nMms; class: packages; }
[ AliasActivity ] { label: AliasActivity:\ndevelopment/samples/\nAliasActivity; class: development; }
[ gamb ] { label: gamb:\nframeworks/base/\ncmds/application_bridge; class: frameworks; }
[ FontLab ] { label: FontLab:\ndevelopment/apps/\nFontLab; class: development; }
[ libaudio ] { label: libaudio:\nintel-extras/libaudio_pulse; class: intel_extras; }
[ libxml2wbxml ] { label: libxml2wbxml:\npackages/apps/\nIM/libwbxml; class: packages; }
[ libomx_sharedlibrary ] { label: libomx_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ GoogleSubscribedFeedsProvider ] { label: GoogleSubscribedFeedsProvider:\npackages/providers/\nGoogleSubscribedFeedsProvider; class: packages; }
[ Camera ] { label: Camera:\npackages/apps/\nCamera; class: packages; }
[ input ] { label: input:\nframeworks/base/\ncmds/input; class: frameworks; }
[ surfaceflinger ] { label: surfaceflinger:\nframeworks/base/\ncmds/surfaceflinger; class: frameworks; }
[ libicui18n ] { label: libicui18n:\nexternal/icu4c/\ni18n; class: external; }
[ libGLESv1_CM ] { label: libGLESv1_CM:\nframeworks/base/\nopengl/libs; class: frameworks; }
[ services ] { label: services:\nframeworks/base/\nservices/java; class: frameworks; }
[ AudioHardwareRecordLoop ] { label: AudioHardwareRecordLoop:\nexternal/srec/\naudio/test/\nAudioHardwareRecordLoop; class: external; }
[ com.example.android.platform_library ] { label: com.example.android.platform_library:\ndevelopment/samples/\nPlatformLibrary; class: development; }
[ Launcher ] { label: Launcher:\npackages/apps/\nLauncher; class: packages; }
[ PinyinIME ] { label: PinyinIME:\npackages/inputmethods/\nPinyinIME/PinyinIME; class: packages; }
[ test-opengl-finish ] { label: test-opengl-finish:\nframeworks/base/\nopengl/tests/\nfinish; class: frameworks; }
[ dumpsys ] { label: dumpsys:\nframeworks/base/\ncmds/dumpsys; class: frameworks; }
[ libsqlite ] { label: libsqlite:\nexternal/sqlite/\ndist; class: external; }
[ CalendarProvider ] { label: CalendarProvider:\npackages/providers/\nCalendarProvider; class: packages; }
[ libgstmediarecorder ] { label: libgstmediarecorder:\nintel-extras/gstmediarecorder; class: intel_extras; }
[ temp_layoutlib ] { label: temp_layoutlib:\nframeworks/base/\ntools/layoutlib; class: frameworks; }
[ HTMLViewer ] { label: HTMLViewer:\npackages/apps/\nHTMLViewer; class: packages; }
[ NotePadTests ] { label: NotePadTests:\ndevelopment/samples/\nNotePad/tests; class: development; }
[ SubscribedFeedsProvider ] { label: SubscribedFeedsProvider:\nframeworks/base/\npackages/SubscribedFeedsProvider; class: frameworks; }
[ parseStringTest ] { label: parseStringTest:\nexternal/srec/\ntools/parseStringTest; class: external; }
[ libSR_Grammar ] { label: libSR_Grammar:\nexternal/srec/\nsrec/Grammar; class: external; }
[ IM ] { label: IM:\npackages/apps/\nIM; class: packages; }
[ libwbxml_jni ] { label: libwbxml_jni:\npackages/apps/\nIM/libwbxml; class: packages; }
[ DownloadProvider ] { label: DownloadProvider:\npackages/providers/\nDownloadProvider; class: packages; }
[ StatusBarTest ] { label: StatusBarTest:\nframeworks/base/\ntests/StatusBar; class: frameworks; }
[ MusicTests ] { label: MusicTests:\npackages/apps/\nMusic/tests; class: packages; }
[ libjni_pinyinime ] { label: libjni_pinyinime:\npackages/inputmethods/\nPinyinIME/PinyinIME/\njni; class: packages; }
[ launchperf ] { label: launchperf:\ndevelopment/apps/\nlaunchperf; class: development; }
[ dexopt ] { label: dexopt:\ndalvik/dexopt; class: dalvik; }
[ angeles ] { label: angeles:\nframeworks/base/\nopengl/tests/\nangeles; class: frameworks; }
[ libcamera ] { label: libcamera:\nintel-extras/libcamera_v4l2; class: intel_extras; }
[ libclearsilver-jni ] { label: libclearsilver-jni:\nexternal/clearsilver/\njava-jni; class: external; }
[ SnakeTests ] { label: SnakeTests:\ndevelopment/samples/\nSnake/tests; class: development; }
[ DisabledTestApp ] { label: DisabledTestApp:\nframeworks/base/\ntests/AndroidTests/\nDisabledTestApp; class: frameworks; }
[ system_server ] { label: system_server:\nframeworks/base/\ncmds/system_server; class: frameworks; }
[ gpustate ] { label: gpustate:\nframeworks/base/\nopengl/tests/\nangeles; class: frameworks; }
[ anttasks ] { label: anttasks:\ndevelopment/tools/\nanttasks/src; class: development; }
[ android.policy_phone ] { label: android.policy_phone:\nframeworks/policies/\nbase/phone; class: frameworks; }
[ pm ] { label: pm:\nframeworks/base/\ncmds/pm; class: frameworks; }
[ CustomLocale ] { label: CustomLocale:\ndevelopment/apps/\nCustomLocale; class: development; }
[ libEGL ] { label: libEGL:\nframeworks/base/\nopengl/libs; class: frameworks; }
[ AppWidgetHostTest ] { label: AppWidgetHostTest:\nframeworks/base/\ntests/appwidgets/\nAppWidgetHostTest; class: frameworks; }
[ Fallback ] { label: Fallback:\ndevelopment/apps/\nFallback; class: development; }
[ timeinfo ] { label: timeinfo:\nsystem/extras/\ntimeinfo; class: system; }
[ libskiagl ] { label: libskiagl:\nexternal/skia; class: external; }
[ monkey ] { label: monkey:\ndevelopment/cmds/\nmonkey; class: development; }
[ Snake ] { label: Snake:\ndevelopment/samples/\nSnake; class: development; }
[ SRecTest ] { label: SRecTest:\nexternal/srec/\nsrec/test/\nSRecTest; class: external; }
[ dalvikvm ] { label: dalvikvm:\ndalvik/dalvikvm; class: dalvik; }
[ service ] { label: service:\nframeworks/base/\ncmds/service; class: frameworks; }
[ sdkmanager ] { label: sdkmanager:\ndevelopment/tools/\nsdkmanager/app/\nsrc; class: development; }
[ RSSReader ] { label: RSSReader:\ndevelopment/samples/\nRSSReader; class: development; }
[ mediaserver ] { label: mediaserver:\nframeworks/base/\nmedia/mediaserver; class: frameworks; }
[ SkeletonApp ] { label: SkeletonApp:\ndevelopment/samples/\nSkeletonApp; class: development; }
[ layoutlib ] { label: layoutlib:\nframeworks/base/\ntools/layoutlib/\nbridge; class: frameworks; }
[ test-opengl-codegen ] { label: test-opengl-codegen:\nsystem/core/\nlibpixelflinger/tests/\ncodegen; class: system; }
[ SmokeTest ] -> [ android.test.runner ]
[ CalendarProviderTests ] -> [ CalendarProvider ]
[ files ] -> [ PackageInstaller ]
[ files ] -> [ anttasks ]
[ am ] -> [ aapt ]
[ libopencore_mp4local ] -> [ libmedia ]
[ libomx_amrdec_sharedlibrary ] -> [ libui ]
[ HelloActivityTests ] -> [ aapt ]
[ make_ve_grammar ] -> [ libSR_Semproc ]
[ libandroid_runtime ] -> [ libEGL ]
[ CalendarProvider ] -> [ zipalign ]
[ GoogleContactsProviderTests ] -> [ framework ]
[ files ] -> [ EnabledTestApp ]
[ test-opengl-finish ] -> [ libGLESv1_CM ]
[ dictTest ] -> [ libSR_Session ]
[ files ] -> [ core ]
[ SettingsProvider ] -> [ ext ]
[ ContactsTests ] -> [ android.test.runner ]
[ SkeletonAppTests ] -> [ SkeletonApp ]
[ libomx_avcenc_sharedlibrary ] -> [ libmedia ]
[ libSR_Session ] -> [ libSR_AcousticModels ]
[ Phone ] -> [ zipalign ]
[ Camera ] -> [ ext ]
[ CoreTests ] -> [ ext ]
[ files ] -> [ android.policy_phone ]
[ files ] -> [ AlarmClock ]
[ test_g2g ] -> [ libSR_AcousticModels ]
[ libmedia_jni ] -> [ libomx_amrenc_sharedlibrary ]
[ SubscribedFeedsProvider ] -> [ zipalign ]
[ libomx_amrenc_sharedlibrary ] -> [ libmedia ]
[ files ] -> [ CalendarTests ]
[ grxmlcompile ] -> [ libSR_AcousticState ]
[ libomx_amrdec_sharedlibrary ] -> [ libdrm1 ]
[ libpvoma1passthru ] -> [ libdrm1 ]
[ files ] -> [ test-opengl-finish ]
[ VoiceDialer ] -> [ aapt ]
[ files ] -> [ pm ]
[ libopencore_player ] -> [ libmedia ]
[ files ] -> [ AliasActivity ]
[ libomx_amrenc_sharedlibrary ] -> [ libui ]
[ Contacts ] -> [ aapt ]
[ files ] -> [ Email ]
[ ImfTestTests ] -> [ aapt ]
[ ContactsTests ] -> [ ext ]
[ files ] -> [ libicui18n ]
[ android.policy_phone ] -> [ aapt ]
[ DownloadProvider ] -> [ framework ]
[ AppWidgetProvider ] -> [ framework ]
[ SkeletonAppTests ] -> [ ext ]
[ make_g2g ] -> [ libSR_AcousticModels ]
[ Snake ] -> [ aapt ]
[ libandroid_runtime ] -> [ libsonivox ]
[ SettingsProvider ] -> [ framework ]
[ files ] -> [ SettingsProvider ]
[ files ] -> [ FontLab ]
[ AlarmClock ] -> [ zipalign ]
[ surfaceflinger ] -> [ libsurfaceflinger ]
[ libmediaplayerservice ] -> [ libmedia ]
[ com.example.android.platform_library ] -> [ aapt ]
[ GoogleSearch ] -> [ ext ]
[ NotePadTests ] -> [ aapt ]
[ FrameworkTest ] -> [ core ]
[ SkeletonAppTests ] -> [ framework ]
[ files ] -> [ timeinfo ]
[ files ] -> [ AudioHardwareRecord ]
[ files ] -> [ Browser ]
[ SubscribedFeedsProvider ] -> [ ext ]
[ framework-res ] -> [ zipalign ]
[ FrameworkTestTests ] -> [ zipalign ]
[ test-opengl-tritex ] -> [ libui ]
[ test-opengl-finish ] -> [ libui ]
[ files ] -> [ launchperf ]
[ monkey ] -> [ aapt ]
[ EmailTests ] -> [ aapt ]
[ files ] -> [ libdrm1_jni ]
[ SnakeTests ] -> [ framework ]
[ ContactsProvider ] -> [ core ]
[ libopencore_rtspreg ] -> [ libdrm1 ]
[ GlobalTime ] -> [ zipalign ]
[ StatusBarTest ] -> [ aapt ]
[ grxmlcompile ] -> [ libSR_AcousticModels ]
[ files ] -> [ test-opengl-codegen ]
[ test_swiarb ] -> [ libSR_Nametag ]
[ AppWidgetHostTest ] -> [ ext ]
[ libgstreamer ] -> [ libui ]
[ libsrec_jni ] -> [ libhardware_legacy ]
[ files ] -> [ libsimplejni ]
[ files ] -> [ mediaframeworktest ]
[ mediaframeworktest ] -> [ android.test.runner ]
[ make_cfst ] -> [ libSR_Grammar ]
[ files ] -> [ aapt ]
[ libomx_amrdec_sharedlibrary ] -> [ libandroid_runtime ]
[ ime ] -> [ aapt ]
[ TelephonyProvider ] -> [ aapt ]
[ libmedia_jni ] -> [ libandroid_runtime ]
[ files ] -> [ libhardware_legacy ]
[ SimpleJNI ] -> [ framework ]
[ files ] -> [ angeles ]
[ libopencore_common ] -> [ libui ]
[ files ] -> [ libSR_AcousticModels ]
[ Email ] -> [ zipalign ]
[ FontLab ] -> [ core ]
[ libomx_m4venc_sharedlibrary ] -> [ libmedia ]
[ libopencore_rtsp ] -> [ libandroid_runtime ]
[ MusicTests ] -> [ aapt ]
[ libopencore_net_support ] -> [ libsonivox ]
[ SslLoad ] -> [ core ]
[ libomx_avcenc_sharedlibrary ] -> [ libsgl ]
[ SoundRecorder ] -> [ zipalign ]
[ files ] -> [ libGLESv1_CM ]
[ Launcher ] -> [ framework ]
[ FontLab ] -> [ ext ]
[ MusicTests ] -> [ core ]
[ files ] -> [ ime ]
[ files ] -> [ libomx_sharedlibrary ]
[ files ] -> [ dalvikvm ]
[ libsrec_jni ] -> [ libSR_Recognizer ]
[ input ] -> [ aapt ]
[ test-opengl-filter ] -> [ libGLESv1_CM ]
[ LunarLanderTests ] -> [ android.test.runner ]
[ launchperf ] -> [ android.test.runner ]
[ libandroid_runtime ] -> [ libnativehelper ]
[ files ] -> [ libaudioflinger ]
[ files ] -> [ grxmlcompile ]
[ Phone ] -> [ framework ]
[ make_cfst ] -> [ libSR_Vocabulary ]
[ FontLab ] -> [ framework ]
[ AudioHardwareRecordLoop ] -> [ libhardware_legacy ]
[ files ] -> [ libsystem_server ]
[ libopencore_mp4localreg ] -> [ libdrm1 ]
[ Contacts ] -> [ framework ]
[ test-opengl-filter ] -> [ libEGL ]
[ SettingsProvider ] -> [ core ]
[ ImfTest ] -> [ ext ]
[ files ] -> [ core-tests ]
[ files ] -> [ zipalign ]
