graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ liblog ] { label: liblog:\nsystem/core/\nliblog; class: system; }
[ libpvomx_proxy_lib ] { label: libpvomx_proxy_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_proxy; class: external; }
[ libpv_http_parcom ] { label: libpv_http_parcom:\nexternal/opencore/\nprotocols/http_parcom; class: external; }
[ libpvdownloadmanagernode ] { label: libpvdownloadmanagernode:\nexternal/opencore/\nnodes/pvdownloadmanagernode; class: external; }
[ libpv_config_parser ] { label: libpv_config_parser:\nexternal/opencore/\ncodecs_v2/utilities/\npv_config_parser; class: external; }
[ libswt-atk-gtk-3236 ] { label: libswt-atk-gtk-3236:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ libaes ] { label: libaes:\nexternal/aes; class: external; }
[ jcommon-1.0.12 ] { label: jcommon-1.0.12:\nprebuilt/common/\njfreechart; class: prebuilt; }
[ libpvdownloadreginterface ] { label: libpvdownloadreginterface:\nexternal/opencore/\nmodules/linux_download/\nnode_registry; class: external; }
[ libprotocolenginenode_base ] { label: libprotocolenginenode_base:\nexternal/opencore/\nnodes/pvprotocolenginenode/\nbase; class: external; }
[ libembunit ] { label: libembunit:\nexternal/embunit; class: external; }
[ libpvsocketnode ] { label: libpvsocketnode:\nexternal/opencore/\nnodes/pvsocketnode; class: external; }
[ libpvmp3ffrecognizer ] { label: libpvmp3ffrecognizer:\nexternal/opencore/\npvmi/recognizer/\nplugins/pvmp3ffrecognizer; class: external; }
[ browsertestplugin ] { label: browsertestplugin:\nexternal/webkit/\nWebKit/android/\nplugins/sample; class: external; }
[ libpvmimeutils ] { label: libpvmimeutils:\nexternal/opencore/\nbaselibs/pv_mime_utils; class: external; }
[ libpvmfrecognizer ] { label: libpvmfrecognizer:\nexternal/opencore/\npvmi/recognizer; class: external; }
[ libpvfileoutputnode ] { label: libpvfileoutputnode:\nexternal/opencore/\nnodes/pvfileoutputnode; class: external; }
[ clearsilver ] { label: clearsilver:\nexternal/clearsilver/\njava-jni; class: external; }
[ libomx_amrenc_component_lib ] { label: libomx_amrenc_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_amrenc; class: external; }
[ libpvfileparserutils ] { label: libpvfileparserutils:\nexternal/opencore/\nfileformats/common/\nparser; class: external; }
[ dexdump ] { label: dexdump:\ndalvik/dexdump; class: dalvik; }
[ libsafe_iop ] { label: libsafe_iop:\nexternal/safe-iop; class: external; }
[ libpvomxencnode ] { label: libpvomxencnode:\nexternal/opencore/\nnodes/pvomxencnode; class: external; }
[ latencytop ] { label: latencytop:\nsystem/extras/\nlatencytop; class: system; }
[ jdwpspy ] { label: jdwpspy:\ndevelopment/tools/\njdwpspy; class: development; }
[ libpvamrffparsernode ] { label: libpvamrffparsernode:\nexternal/opencore/\nnodes/pvamrffparsernode; class: external; }
[ preload ] { label: preload:\nframeworks/base/\ntools/preload; class: frameworks; }
[ libpvmp3ff ] { label: libpvmp3ff:\nexternal/opencore/\nfileformats/mp3/\nparser; class: external; }
[ mkbootfs ] { label: mkbootfs:\nsystem/core/\ncpio; class: system; }
[ properties ] { label: properties:\nframeworks/base/\nlocation/data; class: frameworks; }
[ libSR_AudioIn ] { label: libSR_AudioIn:\nexternal/srec/\naudio/AudioIn/\nUNIX/src; class: external; }
[ libzipfile ] { label: libzipfile:\nsystem/core/\nlibzipfile; class: system; }
[ libomx_avc_component_lib ] { label: libomx_avc_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_h264; class: external; }
[ libpvauthorengine ] { label: libpvauthorengine:\nexternal/opencore/\nengines/author; class: external; }
[ bookmarks.xml ] { label: bookmarks.xml:\nframeworks/base/\npackages/SettingsProvider/\netc; class: frameworks; }
[ libsqlite3_phonetic_string_utils_test ] { label: libsqlite3_phonetic_string_utils_test:\nexternal/sqlite/\nandroid; class: external; }
[ libpvmp4ff ] { label: libpvmp4ff:\nexternal/opencore/\nfileformats/mp4/\nparser; class: external; }
[ libpvmedialayernode ] { label: libpvmedialayernode:\nexternal/opencore/\nnodes/streaming/\nmedialayernode; class: external; }
[ libpv_omx_interface ] { label: libpv_omx_interface:\nexternal/opencore/\ncodecs_v2/omx/\nomx_sharedlibrary/interface; class: external; }
[ droiddoc ] { label: droiddoc:\nbuild/tools/\ndroiddoc/src; class: build; }
[ dumpeventlog ] { label: dumpeventlog:\ndevelopment/tools/\ndumpeventlog; class: development; }
