graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ framework ] { label: framework:\nframeworks/base; class: frameworks; }
[ VoiceDialer ] { label: VoiceDialer:\npackages/apps/\nVoiceDialer; class: packages; }
[ libcutils ] { label: libcutils:\nsystem/core/\nlibcutils; class: system; }
[ libSR_Semproc ] { label: libSR_Semproc:\nexternal/srec/\nsrec/Semproc; class: external; }
[ libreference-ril ] { label: libreference-ril:\nhardware/ril/\nreference-ril; class: hardware; }
[ kcm ] { label: kcm:\nbuild/tools/\nkcm; class: build; }
[ ext ] { label: ext:\nframeworks/base; class: frameworks; }
[ libESR_Portable ] { label: libESR_Portable:\nexternal/srec/\nportable; class: external; }
[ libui ] { label: libui:\nframeworks/base/\nlibs/ui; class: frameworks; }
[ Home ] { label: Home:\ndevelopment/samples/\nHome; class: development; }
[ signapk ] { label: signapk:\nbuild/tools/\nsignapk; class: build; }
[ libneo_util ] { label: libneo_util:\nexternal/clearsilver/\nutil; class: external; }
[ libhardware ] { label: libhardware:\nhardware/libhardware; class: hardware; }
[ SpareParts ] { label: SpareParts:\ndevelopment/apps/\nSpareParts; class: development; }
[ android.test.runner ] { label: android.test.runner:\nframeworks/base/\ntest-runner; class: frameworks; }
[ HelloActivity ] { label: HelloActivity:\ndevelopment/samples/\nHelloActivity; class: development; }
[ libvorbisidec ] { label: libvorbisidec:\nexternal/tremor; class: external; }
[ libhardware_legacy ] { label: libhardware_legacy:\nhardware/libhardware_legacy; class: hardware; }
[ libpv_aac_dec ] { label: libpv_aac_dec:\nexternal/opencore/\ncodecs_v2/audio/\naac/dec; class: external; }
[ libpv_amr_nb_common_lib ] { label: libpv_amr_nb_common_lib:\nexternal/opencore/\ncodecs_v2/audio/\ngsm_amr/amr_nb/common; class: external; }
[ libmedia ] { label: libmedia:\nframeworks/base/\nmedia/libmedia; class: frameworks; }
[ aapt ] { label: aapt:\nframeworks/base/\ntools/aapt; class: frameworks; }
[ libdrm1 ] { label: libdrm1:\nframeworks/base/\nmedia/libdrm/\nmobile1; class: frameworks; }
[ run-core-tests-on-ri ] { label: run-core-tests-on-ri:\ndalvik/libcore; class: dalvik; }
[ core-tests ] { label: core-tests:\ndalvik/libcore; class: dalvik; }
[ SettingsProvider ] { label: SettingsProvider:\nframeworks/base/\npackages/SettingsProvider; class: frameworks; }
[ rild ] { label: rild:\nhardware/ril/\nrild; class: hardware; }
[ libicudata-default ] { label: libicudata-default:\nexternal/icu4c/\nstubdata; class: external; }
[ libwbxml ] { label: libwbxml:\npackages/apps/\nIM/libwbxml; class: packages; }
[ libpvmp4ffparsernode ] { label: libpvmp4ffparsernode:\nexternal/opencore/\nnodes/pvmp4ffparsernode; class: external; }
[ libpvomxvideodecnode ] { label: libpvomxvideodecnode:\nexternal/opencore/\nnodes/pvomxvideodecnode; class: external; }
[ Settings ] { label: Settings:\npackages/apps/\nSettings; class: packages; }
[ libpv_avc_common_lib ] { label: libpv_avc_common_lib:\nexternal/opencore/\ncodecs_v2/video/\navc_h264/common; class: external; }
[ FixedGridLayout ] { label: FixedGridLayout:\ndevelopment/samples/\nFixedGridLayout; class: development; }
[ org.eclipse.core.commands_3.2.0.I20060605-1400 ] { label: org.eclipse.core.commands_3.2.0.I20060605-1400:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ libpvplayer_engine ] { label: libpvplayer_engine:\nexternal/opencore/\nengines/player; class: external; }
[ libxml2 ] { label: libxml2:\nexternal/libxml2; class: external; }
[ Contacts ] { label: Contacts:\npackages/apps/\nContacts; class: packages; }
[ wdsclient ] { label: wdsclient:\nexternal/webkit/\nWebKit/android/\nwds/client; class: external; }
[ dictTest ] { label: dictTest:\nexternal/srec/\ntools/dictTest; class: external; }
[ libSR_Core ] { label: libSR_Core:\nexternal/srec/\nsrec/ca; class: external; }
[ libswt-cairo-gtk-3236 ] { label: libswt-cairo-gtk-3236:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ libicudata-us ] { label: libicudata-us:\nexternal/icu4c/\nstubdata; class: external; }
[ libSR_Recognizer ] { label: libSR_Recognizer:\nexternal/srec/\nsrec/Recognizer; class: external; }
[ com.android.inputmethod.pinyin.lib ] { label: com.android.inputmethod.pinyin.lib:\npackages/inputmethods/\nPinyinIME/PinyinIME/\nlib; class: packages; }
[ aidl ] { label: aidl:\nframeworks/base/\ntools/aidl; class: frameworks; }
[ libagl ] { label: libagl:\nframeworks/base/\nopengl/libagl; class: frameworks; }
[ Email ] { label: Email:\npackages/apps/\nEmail; class: packages; }
[ DrmProvider ] { label: DrmProvider:\npackages/providers/\nDrmProvider; class: packages; }
[ libosclregcli ] { label: libosclregcli:\nexternal/opencore/\noscl/oscl/\nosclregcli; class: external; }
[ Calculator ] { label: Calculator:\npackages/apps/\nCalculator; class: packages; }
[ am ] { label: am:\nframeworks/base/\ncmds/am; class: frameworks; }
[ adbd ] { label: adbd:\nsystem/core/\nadb; class: system; }
[ Compass ] { label: Compass:\ndevelopment/samples/\nCompass; class: development; }
[ zipalign ] { label: zipalign:\nbuild/tools/\nzipalign; class: build; }
[ libSR_Vocabulary ] { label: libSR_Vocabulary:\nexternal/srec/\nsrec/Vocabulary; class: external; }
[ libemoji ] { label: libemoji:\nframeworks/opt/\nemoji; class: frameworks; }
[ dexlist ] { label: dexlist:\ndalvik/dexlist; class: dalvik; }
[ libsgl ] { label: libsgl:\nexternal/skia; class: external; }
[ sdkuilib ] { label: sdkuilib:\ndevelopment/tools/\nsdkmanager/libs/\nsdkuilib/src; class: development; }
[ libcorecg ] { label: libcorecg:\nexternal/skia; class: external; }
[ Term ] { label: Term:\ndevelopment/apps/\nTerm; class: development; }
[ traceview ] { label: traceview:\ndevelopment/tools/\ntraceview; class: development; }
[ org.eclipse.jface_3.2.0.I20060605-1400 ] { label: org.eclipse.jface_3.2.0.I20060605-1400:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ SoundRecorder ] { label: SoundRecorder:\npackages/apps/\nSoundRecorder; class: packages; }
[ libpvaacffparsernode ] { label: libpvaacffparsernode:\nexternal/opencore/\nnodes/pvaacffparsernode; class: external; }
[ libpixelflinger ] { label: libpixelflinger:\nsystem/core/\nlibpixelflinger; class: system; }
[ libpng ] { label: libpng:\nexternal/libpng; class: external; }
[ asm-3.1 ] { label: asm-3.1:\nprebuilt/common/\nasm; class: prebuilt; }
[ ime ] { label: ime:\nframeworks/base/\ncmds/ime; class: frameworks; }
[ layoutlib_utils ] { label: layoutlib_utils:\ndevelopment/tools/\nlayoutlib_utils; class: development; }
[ SslLoad ] { label: SslLoad:\nframeworks/base/\ntests/SslLoad; class: frameworks; }
[ NotePad ] { label: NotePad:\ndevelopment/samples/\nNotePad; class: development; }
[ libpvwavffrecognizer ] { label: libpvwavffrecognizer:\nexternal/opencore/\npvmi/recognizer/\nplugins/pvwavffrecognizer; class: external; }
[ libpvamrwbdecoder ] { label: libpvamrwbdecoder:\nexternal/opencore/\ncodecs_v2/audio/\ngsm_amr/amr_wb/dec; class: external; }
[ hierarchyviewer ] { label: hierarchyviewer:\ndevelopment/tools/\nhierarchyviewer; class: development; }
[ libdvm ] { label: libdvm:\ndalvik/vm; class: dalvik; }
[ libdrm1_jni ] { label: libdrm1_jni:\nframeworks/base/\nmedia/libdrm/\nmobile1; class: frameworks; }
[ MediaProvider ] { label: MediaProvider:\npackages/providers/\nMediaProvider; class: packages; }
[ JETBoy ] { label: JETBoy:\ndevelopment/samples/\nJetBoy; class: development; }
[ Music ] { label: Music:\npackages/apps/\nMusic; class: packages; }
[ SdkSetup ] { label: SdkSetup:\ndevelopment/apps/\nSdkSetup; class: development; }
[ libpvdecoder_gsmamr ] { label: libpvdecoder_gsmamr:\nexternal/opencore/\ncodecs_v2/audio/\ngsm_amr/amr_nb/dec; class: external; }
[ libpvmp3 ] { label: libpvmp3:\nexternal/opencore/\ncodecs_v2/audio/\nmp3/dec; class: external; }
[ AppWidgetProvider ] { label: AppWidgetProvider:\nframeworks/base/\ntests/appwidgets/\nAppWidgetProviderTest; class: frameworks; }
[ libpvrtsp_cli_eng_node ] { label: libpvrtsp_cli_eng_node:\nexternal/opencore/\nprotocols/rtsp_client_engine; class: external; }
[ SoftKeyboard ] { label: SoftKeyboard:\ndevelopment/samples/\nSoftKeyboard; class: development; }
[ libpvmp4decoder ] { label: libpvmp4decoder:\nexternal/opencore/\ncodecs_v2/video/\nm4v_h263/dec; class: external; }
[ libpvpvxparser ] { label: libpvpvxparser:\nexternal/opencore/\nfileformats/pvx/\nparser; class: external; }
[ framework-res ] { label: framework-res:\nframeworks/base/\ncore/res; class: frameworks; }
[ libril ] { label: libril:\nhardware/ril/\nlibril; class: hardware; }
[ libpvgendatastruct ] { label: libpvgendatastruct:\nexternal/opencore/\nbaselibs/gen_data_structures; class: external; }
[ sound ] { label: sound:\nsystem/extras/\nsound; class: system; }
[ libsimplejni ] { label: libsimplejni:\ndevelopment/samples/\nSimpleJNI/jni; class: development; }
[ test_g2g ] { label: test_g2g:\nexternal/srec/\ntools/test_g2g; class: external; }
[ LunarLander ] { label: LunarLander:\ndevelopment/samples/\nLunarLander; class: development; }
[ android.awt ] { label: android.awt:\nframeworks/base/\nawt; class: frameworks; }
[ libm4v_config ] { label: libm4v_config:\nexternal/opencore/\ncodecs_v2/utilities/\nm4v_config_parser; class: external; }
[ safe_iop_test ] { label: safe_iop_test:\nexternal/safe-iop/\ntestsuite; class: external; }
[ make_ve_grammar ] { label: make_ve_grammar:\nexternal/srec/\ntools/make_ve_grammar; class: external; }
[ libpvmediadatastruct ] { label: libpvmediadatastruct:\nexternal/opencore/\nbaselibs/media_data_structures; class: external; }
[ ninepatch ] { label: ninepatch:\ndevelopment/tools/\nninepatch; class: development; }
[ AlarmClock ] { label: AlarmClock:\npackages/apps/\nAlarmClock; class: packages; }
[ servicemanager ] { label: servicemanager:\nframeworks/base/\ncmds/servicemanager; class: frameworks; }
[ libdex ] { label: libdex:\ndalvik/libdex; class: dalvik; }
[ GlobalTime ] { label: GlobalTime:\ndevelopment/samples/\nGlobalTime; class: development; }
[ jfreechart-1.0.9 ] { label: jfreechart-1.0.9:\nprebuilt/common/\njfreechart; class: prebuilt; }
[ wbxmltest ] { label: wbxmltest:\npackages/apps/\nIM/libwbxml; class: packages; }
[ EnabledTestApp ] { label: EnabledTestApp:\nframeworks/base/\ntests/AndroidTests/\nEnabledTestApp; class: frameworks; }
[ pvplayer ] { label: pvplayer:\nexternal/opencore; class: external; }
[ make_cfst ] { label: make_cfst:\nexternal/srec/\ntools/make_cfst; class: external; }
[ atree ] { label: atree:\nbuild/tools/\natree; class: build; }
[ apicheck ] { label: apicheck:\nbuild/tools/\napicheck; class: build; }
[ android.policy_mid ] { label: android.policy_mid:\nframeworks/policies/\nbase/mid; class: frameworks; }
[ GoogleContactsProvider ] { label: GoogleContactsProvider:\npackages/providers/\nGoogleContactsProvider; class: packages; }
[ libswt-pi-gtk-3236 ] { label: libswt-pi-gtk-3236:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ ContactsProvider ] { label: ContactsProvider:\npackages/providers/\nContactsProvider; class: packages; }
[ libandroidpv ] { label: libandroidpv:\nexternal/opencore/\nandroid; class: external; }
[ procmem ] { label: procmem:\nsystem/extras/\nprocmem; class: system; }
[ libpagemap ] { label: libpagemap:\nsystem/extras/\nlibpagemap; class: system; }
[ grxmlcompile ] { label: grxmlcompile:\nexternal/srec/\ntools/grxmlcompile; class: external; }
[ libsonivox ] { label: libsonivox:\nexternal/sonivox/\narm-wt-22k; class: external; }
[ libgstreamer ] { label: libgstreamer:\nintel-extras/gstreamerplayer; class: intel_extras; }
[ libfdlibm ] { label: libfdlibm:\nexternal/fdlibm; class: external; }
[ Phone ] { label: Phone:\npackages/apps/\nPhone; class: packages; }
[ installd ] { label: installd:\nframeworks/base/\ncmds/installd; class: frameworks; }
[ ddmlib ] { label: ddmlib:\ndevelopment/tools/\nddms/libs/\nddmlib/src; class: development; }
[ com.android.im.plugin ] { label: com.android.im.plugin:\npackages/apps/\nIM/plugin; class: packages; }
[ androidprefs ] { label: androidprefs:\ndevelopment/tools/\nandroidprefs/src; class: development; }
[ sdklib ] { label: sdklib:\ndevelopment/tools/\nsdkmanager/libs/\nsdklib/src; class: development; }
[ test_swiarb ] { label: test_swiarb:\nexternal/srec/\ntools/test_swiarb; class: external; }
[ libprotocolenginenode_shoutcast ] { label: libprotocolenginenode_shoutcast:\nexternal/opencore/\nnodes/pvprotocolenginenode/\ndownload_protocols/shoutcast; class: external; }
[ libpvsdpparser ] { label: libpvsdpparser:\nexternal/opencore/\nprotocols/sdp/\nparser; class: external; }
[ svc ] { label: svc:\nframeworks/base/\ncmds/svc; class: frameworks; }
[ libSR_AcousticState ] { label: libSR_AcousticState:\nexternal/srec/\nsrec/AcousticState; class: external; }
[ org-openide-util ] { label: org-openide-util:\nprebuilt/common/\nnetbeans-visual; class: prebuilt; }
[ libosclmemory ] { label: libosclmemory:\nexternal/opencore/\noscl/oscl/\nosclmemory; class: external; }
[ libarity ] { label: libarity:\npackages/apps/\nCalculator; class: packages; }
[ org.eclipse.equinox.common_3.2.0.v20060603 ] { label: org.eclipse.equinox.common_3.2.0.v20060603:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ libSR_Session ] { label: libSR_Session:\nexternal/srec/\nsrec/Session; class: external; }
[ Stk ] { label: Stk:\npackages/apps/\nStk; class: packages; }
[ AT_Translated_Set_2_keyboard.kcm ] { label: AT_Translated_Set_2_keyboard.kcm:\nvendor/linuxfoundation/\nmoblin; class: vendor; }
[ libscsp ] { label: libscsp:\nexternal/opencore/\nfileformats/scsp; class: external; }
[ libpvrtspinterface ] { label: libpvrtspinterface:\nexternal/opencore/\nmodules/linux_rtsp/\ncore; class: external; }
[ libhost ] { label: libhost:\nbuild/libs/\nhost; class: build; }
[ libSR_Nametag ] { label: libSR_Nametag:\nexternal/srec/\nsrec/Nametag; class: external; }
[ layoutlib_create ] { label: layoutlib_create:\nframeworks/base/\ntools/layoutlib/\ncreate; class: frameworks; }
[ librtppayloadparser ] { label: librtppayloadparser:\nexternal/opencore/\nprotocols/rtp_payload_parser; class: external; }
[ SimpleJNI ] { label: SimpleJNI:\ndevelopment/samples/\nSimpleJNI; class: development; }
[ make_g2g ] { label: make_g2g:\nexternal/srec/\ntools/make_g2g; class: external; }
[ libpvlatmpayloadparser ] { label: libpvlatmpayloadparser:\nexternal/opencore/\nprotocols/rtp_payload_parser/\nutil/build; class: external; }
[ ApiDemos ] { label: ApiDemos:\ndevelopment/samples/\nApiDemos; class: development; }
[ jfreechart-1.0.9-swt ] { label: jfreechart-1.0.9-swt:\nprebuilt/common/\njfreechart; class: prebuilt; }
[ AliasActivity ] { label: AliasActivity:\ndevelopment/samples/\nAliasActivity; class: development; }
[ libpvmp4reginterface ] { label: libpvmp4reginterface:\nexternal/opencore/\nmodules/linux_mp4/\nnode_registry; class: external; }
[ gamb ] { label: gamb:\nframeworks/base/\ncmds/application_bridge; class: frameworks; }
[ FontLab ] { label: FontLab:\ndevelopment/apps/\nFontLab; class: development; }
[ libpvavifileparser ] { label: libpvavifileparser:\nexternal/opencore/\nfileformats/avi/\nparser; class: external; }
[ libwpa_client ] { label: libwpa_client:\nexternal/wpa_supplicant; class: external; }
[ libpixelflinger_static ] { label: libpixelflinger_static:\nsystem/core/\nlibpixelflinger; class: system; }
[ libosclio ] { label: libosclio:\nexternal/opencore/\noscl/oscl/\nosclio; class: external; }
[ libaudio ] { label: libaudio:\nintel-extras/libaudio_pulse; class: intel_extras; }
[ location ] { label: location:\nframeworks/base/\nlocation/data; class: frameworks; }
[ mkbootimg ] { label: mkbootimg:\nsystem/core/\nmkbootimg; class: system; }
[ libmincrypt ] { label: libmincrypt:\nsystem/core/\nlibmincrypt; class: system; }
[ libxml2wbxml ] { label: libxml2wbxml:\npackages/apps/\nIM/libwbxml; class: packages; }
[ libSR_EventLog ] { label: libSR_EventLog:\nexternal/srec/\nsrec/EventLog; class: external; }
[ su ] { label: su:\nsystem/extras/\nsu; class: system; }
[ GoogleSubscribedFeedsProvider ] { label: GoogleSubscribedFeedsProvider:\npackages/providers/\nGoogleSubscribedFeedsProvider; class: packages; }
[ libpvmp4ffrecognizer ] { label: libpvmp4ffrecognizer:\nexternal/opencore/\npvmi/recognizer/\nplugins/pvmp4ffrecognizer; class: external; }
[ Camera ] { label: Camera:\npackages/apps/\nCamera; class: packages; }
[ libpvaacffrecognizer ] { label: libpvaacffrecognizer:\nexternal/opencore/\npvmi/recognizer/\nplugins/pvaacffrecognizer; class: external; }
[ input ] { label: input:\nframeworks/base/\ncmds/input; class: frameworks; }
[ libpvrtspreginterface ] { label: libpvrtspreginterface:\nexternal/opencore/\nmodules/linux_rtsp/\nnode_registry; class: external; }
[ libicui18n ] { label: libicui18n:\nexternal/icu4c/\ni18n; class: external; }
[ libpvmiofileinput ] { label: libpvmiofileinput:\nexternal/opencore/\npvmi/media_io/\npvmi_mio_fileinput; class: external; }
[ libGLESv1_CM ] { label: libGLESv1_CM:\nframeworks/base/\nopengl/libs; class: frameworks; }
[ services ] { label: services:\nframeworks/base/\nservices/java; class: frameworks; }
[ com.example.android.platform_library ] { label: com.example.android.platform_library:\ndevelopment/samples/\nPlatformLibrary; class: development; }
[ Launcher ] { label: Launcher:\npackages/apps/\nLauncher; class: packages; }
[ PinyinIME ] { label: PinyinIME:\npackages/inputmethods/\nPinyinIME/PinyinIME; class: packages; }
[ libSR_G2P ] { label: libSR_G2P:\nexternal/srec/\nseti/sltsEngine; class: external; }
[ sqlite3 ] { label: sqlite3:\nexternal/sqlite/\ndist; class: external; }
[ libneo_cs ] { label: libneo_cs:\nexternal/clearsilver/\ncs; class: external; }
[ libpvjitterbuffer ] { label: libpvjitterbuffer:\nexternal/opencore/\nnodes/streaming/\njitterbuffernode/jitterbuffer/common; class: external; }
[ libosclregserv ] { label: libosclregserv:\nexternal/opencore/\noscl/oscl/\nosclregserv; class: external; }
[ adb ] { label: adb:\nsystem/core/\nadb; class: system; }
[ dumpsys ] { label: dumpsys:\nframeworks/base/\ncmds/dumpsys; class: frameworks; }
[ googlelogin-client ] { label: googlelogin-client:\nframeworks/opt/\ncom.google.android.googlelogin; class: frameworks; }
[ layoutlib_api ] { label: layoutlib_api:\nframeworks/base/\ntools/layoutlib/\napi; class: frameworks; }
[ kxml2-2.3.0 ] { label: kxml2-2.3.0:\nprebuilt/common/\nkxml2; class: prebuilt; }
[ hprof-conv ] { label: hprof-conv:\ndalvik/tools/\nhprof-conv; class: dalvik; }
[ libpvdownloadinterface ] { label: libpvdownloadinterface:\nexternal/opencore/\nmodules/linux_download/\ncore; class: external; }
[ showslab ] { label: showslab:\nsystem/extras/\nshowslab; class: system; }
[ libsqlite ] { label: libsqlite:\nexternal/sqlite/\ndist; class: external; }
[ CalendarProvider ] { label: CalendarProvider:\npackages/providers/\nCalendarProvider; class: packages; }
[ google-framework ] { label: google-framework:\nframeworks/opt/\ncom.google.android; class: frameworks; }
[ android-init ] { label: android-init:\nsystem/core/\ninit; class: system; }
[ libgstmediarecorder ] { label: libgstmediarecorder:\nintel-extras/gstmediarecorder; class: intel_extras; }
[ temp_layoutlib ] { label: temp_layoutlib:\nframeworks/base/\ntools/layoutlib; class: frameworks; }
[ libpvoma1passthruplugin ] { label: libpvoma1passthruplugin:\nexternal/opencore/\npvmi/content_policy_manager/\nplugins/oma1/passthru; class: external; }
[ HTMLViewer ] { label: HTMLViewer:\npackages/apps/\nHTMLViewer; class: packages; }
[ libpvgsmamrparser ] { label: libpvgsmamrparser:\nexternal/opencore/\nfileformats/rawgsmamr/\nparser; class: external; }
[ line_endings ] { label: line_endings:\ndevelopment/tools/\nline_endings; class: development; }
[ SubscribedFeedsProvider ] { label: SubscribedFeedsProvider:\nframeworks/base/\npackages/SubscribedFeedsProvider; class: frameworks; }
[ parseStringTest ] { label: parseStringTest:\nexternal/srec/\ntools/parseStringTest; class: external; }
[ jarutils ] { label: jarutils:\ndevelopment/tools/\njarutils/src; class: development; }
[ libSR_Grammar ] { label: libSR_Grammar:\nexternal/srec/\nsrec/Grammar; class: external; }
[ libomx_m4venc_component_lib ] { label: libomx_m4venc_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_m4venc; class: external; }
[ libandroidpvauthor ] { label: libandroidpvauthor:\nexternal/opencore/\nandroid/author; class: external; }
[ bison ] { label: bison:\nexternal/bison; class: external; }
[ ddms ] { label: ddms:\ndevelopment/tools/\nddms/app; class: development; }
[ radiooptions ] { label: radiooptions:\nhardware/ril/\nrild; class: hardware; }
[ libwbxml_jni ] { label: libwbxml_jni:\npackages/apps/\nIM/libwbxml; class: packages; }
[ test_defs.xml ] { label: test_defs.xml:\ndevelopment/testrunner; class: development; }
[ libpvamrffrecognizer ] { label: libpvamrffrecognizer:\nexternal/opencore/\npvmi/recognizer/\nplugins/pvamrffrecognizer; class: external; }
[ libpvmf ] { label: libpvmf:\nexternal/opencore/\npvmi/pvmf; class: external; }
[ DownloadProvider ] { label: DownloadProvider:\npackages/providers/\nDownloadProvider; class: packages; }
[ StatusBarTest ] { label: StatusBarTest:\nframeworks/base/\ntests/StatusBar; class: frameworks; }
[ ddmuilib ] { label: ddmuilib:\ndevelopment/tools/\nddms/libs/\nddmuilib/src; class: development; }
[ swt ] { label: swt:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ librtprtcp ] { label: librtprtcp:\nexternal/opencore/\nprotocols/rtp; class: external; }
[ draw9patch ] { label: draw9patch:\ndevelopment/tools/\ndraw9patch; class: development; }
[ libneo_cgi ] { label: libneo_cgi:\nexternal/clearsilver/\ncgi; class: external; }
[ libaudiointerface ] { label: libaudiointerface:\nframeworks/base/\nlibs/audioflinger; class: frameworks; }
[ libpvomxaudiodecnode ] { label: libpvomxaudiodecnode:\nexternal/opencore/\nnodes/pvomxaudiodecnode; class: external; }
[ logcat ] { label: logcat:\nsystem/core/\nlogcat; class: system; }
[ libjni_pinyinime ] { label: libjni_pinyinime:\npackages/inputmethods/\nPinyinIME/PinyinIME/\njni; class: packages; }
[ libpvmp4ffcomposernode ] { label: libpvmp4ffcomposernode:\nexternal/opencore/\nnodes/pvmp4ffcomposernode; class: external; }
[ libpvencoder_gsmamr ] { label: libpvencoder_gsmamr:\nexternal/opencore/\ncodecs_v2/audio/\ngsm_amr/amr_nb/enc; class: external; }
[ libpvmp4ffcomposer ] { label: libpvmp4ffcomposer:\nexternal/opencore/\nfileformats/mp4/\ncomposer; class: external; }
[ libhgl ] { label: libhgl:\nframeworks/base/\nopengl/libhgl; class: frameworks; }
[ libcamera ] { label: libcamera:\nintel-extras/libcamera_v4l2; class: intel_extras; }
[ libpvjitterbufferrtp ] { label: libpvjitterbufferrtp:\nexternal/opencore/\nnodes/streaming/\njitterbuffernode/jitterbuffer/rtp; class: external; }
[ libpvthreadmessaging ] { label: libpvthreadmessaging:\nexternal/opencore/\nbaselibs/thread_messaging; class: external; }
[ libomx_queue_lib ] { label: libomx_queue_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_queue; class: external; }
[ librank ] { label: librank:\nsystem/extras/\nlibrank; class: system; }
[ libclearsilver-jni ] { label: libclearsilver-jni:\nexternal/clearsilver/\njava-jni; class: external; }
[ libnetutils ] { label: libnetutils:\nsystem/core/\nlibnetutils; class: system; }
[ jasmin ] { label: jasmin:\ndalvik/dx; class: dalvik; }
[ dumpstate ] { label: dumpstate:\nframeworks/base/\ncmds/dumpstate; class: frameworks; }
[ com.example.android.platform_library.xml ] { label: com.example.android.platform_library.xml:\ndevelopment/samples/\nPlatformLibrary; class: development; }
[ cmu2nuance ] { label: cmu2nuance:\nexternal/srec/\nconfig/en.us; class: external; }
[ DisabledTestApp ] { label: DisabledTestApp:\nframeworks/base/\ntests/AndroidTests/\nDisabledTestApp; class: frameworks; }
[ libomx_avcenc_component_lib ] { label: libomx_avcenc_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_h264enc; class: external; }
[ procrank ] { label: procrank:\nsystem/extras/\nprocrank; class: system; }
[ system_server ] { label: system_server:\nframeworks/base/\ncmds/system_server; class: frameworks; }
[ check_prereq ] { label: check_prereq:\nbuild/tools/\ncheck_prereq; class: build; }
[ libcolorconvert ] { label: libcolorconvert:\nexternal/opencore/\ncodecs_v2/utilities/\ncolorconvert; class: external; }
[ mkstubs ] { label: mkstubs:\ndevelopment/tools/\nmkstubs; class: development; }
[ libomx_common_lib ] { label: libomx_common_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_common; class: external; }
[ screenshot2 ] { label: screenshot2:\ndevelopment/tools/\nscreenshot; class: development; }
[ android ] { label: android:\ndevelopment/tools/\nsdkmanager/app/\netc; class: development; }
[ libjpeg ] { label: libjpeg:\nexternal/jpeg; class: external; }
[ libpvavch264enc ] { label: libpvavch264enc:\nexternal/opencore/\ncodecs_v2/video/\navc_h264/enc; class: external; }
