graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ mediaframeworktest ] { label: mediaframeworktest:\nframeworks/base/\nmedia/tests/\nMediaFrameworkTest; class: frameworks; }
[ dumpstate ] { label: dumpstate:\nframeworks/base/\ncmds/dumpstate; class: frameworks; }
[ libcutils ] { label: libcutils:\nsystem/core/\nlibcutils; class: system; }
[ SettingsProvider ] { label: SettingsProvider:\nframeworks/base/\npackages/SettingsProvider; class: frameworks; }
[ libneo_util ] { label: libneo_util:\nexternal/clearsilver/\nutil; class: external; }
[ libSR_Semproc ] { label: libSR_Semproc:\nexternal/srec/\nsrec/Semproc; class: external; }
[ libSR_Core ] { label: libSR_Core:\nexternal/srec/\nsrec/ca; class: external; }
[ AliasActivity ] { label: AliasActivity:\ndevelopment/samples/\nAliasActivity; class: development; }
[ SnakeTests ] { label: SnakeTests:\ndevelopment/samples/\nSnake/tests; class: development; }
[ libopencore_common ] { label: libopencore_common:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libosclmemory ] { label: libosclmemory:\nexternal/opencore/\noscl/oscl/\nosclmemory; class: external; }
[ PackageInstaller ] { label: PackageInstaller:\npackages/apps/\nPackageInstaller; class: packages; }
[ libutils ] { label: libutils:\nframeworks/base/\nlibs/utils; class: frameworks; }
[ libzipfile ] { label: libzipfile:\nsystem/core/\nlibzipfile; class: system; }
[ MediaProvider ] { label: MediaProvider:\npackages/providers/\nMediaProvider; class: packages; }
[ HelloActivity ] { label: HelloActivity:\ndevelopment/samples/\nHelloActivity; class: development; }
[ ext ] { label: ext:\nframeworks/base; class: frameworks; }
[ libplatform_library_jni ] { label: libplatform_library_jni:\ndevelopment/samples/\nPlatformLibrary/jni; class: development; }
[ system_server ] { label: system_server:\nframeworks/base/\ncmds/system_server; class: frameworks; }
[ dexdump ] { label: dexdump:\ndalvik/dexdump; class: dalvik; }
[ libdex ] { label: libdex:\ndalvik/libdex; class: dalvik; }
[ framework-res ] { label: framework-res:\nframeworks/base/\ncore/res; class: frameworks; }
[ LunarLander ] { label: LunarLander:\ndevelopment/samples/\nLunarLander; class: development; }
[ libomx_sharedlibrary ] { label: libomx_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ dictTest ] { label: dictTest:\nexternal/srec/\ntools/dictTest; class: external; }
[ libSR_Recognizer ] { label: libSR_Recognizer:\nexternal/srec/\nsrec/Recognizer; class: external; }
[ adbd ] { label: adbd:\nsystem/core/\nadb; class: system; }
[ libomx_aacdec_sharedlibrary ] { label: libomx_aacdec_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libomx_aac_component_lib ] { label: libomx_aac_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_aac; class: external; }
[ ddmlib ] { label: ddmlib:\ndevelopment/tools/\nddms/libs/\nddmlib/src; class: development; }
[ lights.default ] { label: lights.default:\nhardware/libhardware/\nmodules/lights; class: hardware; }
[ Browser ] { label: Browser:\npackages/apps/\nBrowser; class: packages; }
[ android.test.runner ] { label: android.test.runner:\nframeworks/base/\ntest-runner; class: frameworks; }
[ su ] { label: su:\nsystem/extras/\nsu; class: system; }
[ HelloActivityTests ] { label: HelloActivityTests:\ndevelopment/samples/\nHelloActivity/tests; class: development; }
[ libomx_baseclass_lib ] { label: libomx_baseclass_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_baseclass; class: external; }
[ libpvomxencnode ] { label: libpvomxencnode:\nexternal/opencore/\nnodes/pvomxencnode; class: external; }
[ libvorbisidec ] { label: libvorbisidec:\nexternal/tremor; class: external; }
[ layoutlib ] { label: layoutlib:\nframeworks/base/\ntools/layoutlib/\nbridge; class: frameworks; }
[ FrameworkTest ] { label: FrameworkTest:\nframeworks/base/\ntests/FrameworkTest; class: frameworks; }
[ GoogleSubscribedFeedsProvider ] { label: GoogleSubscribedFeedsProvider:\npackages/providers/\nGoogleSubscribedFeedsProvider; class: packages; }
[ layoutlib_create ] { label: layoutlib_create:\nframeworks/base/\ntools/layoutlib/\ncreate; class: frameworks; }
[ FixedGridLayout ] { label: FixedGridLayout:\ndevelopment/samples/\nFixedGridLayout; class: development; }
[ temp_layoutlib ] { label: temp_layoutlib:\nframeworks/base/\ntools/layoutlib; class: frameworks; }
[ SRecTestAudio ] { label: SRecTestAudio:\nexternal/srec/\nsrec/test/\nSRecTestAudio; class: external; }
[ libopencore_mp4localreg ] { label: libopencore_mp4localreg:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libpvmp4reginterface ] { label: libpvmp4reginterface:\nexternal/opencore/\nmodules/linux_mp4/\nnode_registry; class: external; }
[ libicudata-default ] { label: libicudata-default:\nexternal/icu4c/\nstubdata; class: external; }
[ libicudata-us ] { label: libicudata-us:\nexternal/icu4c/\nstubdata; class: external; }
[ icudata ] { label: icudata:\nbuild/tools/\nbin2asm; class: build; }
[ jfreechart-1.0.9-swt ] { label: jfreechart-1.0.9-swt:\nprebuilt/common/\njfreechart; class: prebuilt; }
[ AppWidgetProvider ] { label: AppWidgetProvider:\nframeworks/base/\ntests/appwidgets/\nAppWidgetProviderTest; class: frameworks; }
[ ApiDemos ] { label: ApiDemos:\ndevelopment/samples/\nApiDemos; class: development; }
[ libpvid3parcom ] { label: libpvid3parcom:\nexternal/opencore/\nfileformats/id3parcom; class: external; }
[ launchperf ] { label: launchperf:\ndevelopment/apps/\nlaunchperf; class: development; }
[ radiooptions ] { label: radiooptions:\nhardware/ril/\nrild; class: hardware; }
[ libbz ] { label: libbz:\nexternal/bzip2; class: external; }
[ SoftKeyboard ] { label: SoftKeyboard:\ndevelopment/samples/\nSoftKeyboard; class: development; }
[ service ] { label: service:\nframeworks/base/\ncmds/service; class: frameworks; }
[ libEGL ] { label: libEGL:\nframeworks/base/\nopengl/libs; class: frameworks; }
[ RSSReader ] { label: RSSReader:\ndevelopment/samples/\nRSSReader; class: development; }
[ libESR_Shared ] { label: libESR_Shared:\nexternal/srec/\nshared; class: external; }
[ libhardware ] { label: libhardware:\nhardware/libhardware; class: hardware; }
[ libomx_avcdec_sharedlibrary ] { label: libomx_avcdec_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libpvavcdecoder ] { label: libpvavcdecoder:\nexternal/opencore/\ncodecs_v2/video/\navc_h264/dec; class: external; }
[ libhardware_legacy ] { label: libhardware_legacy:\nhardware/libhardware_legacy; class: hardware; }
[ SdkSetup ] { label: SdkSetup:\ndevelopment/apps/\nSdkSetup; class: development; }
[ sdkstats ] { label: sdkstats:\ndevelopment/tools/\nsdkstats/src; class: development; }
[ org.eclipse.core.commands_3.2.0.I20060605-1400 ] { label: org.eclipse.core.commands_3.2.0.I20060605-1400:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ procrank ] { label: procrank:\nsystem/extras/\nprocrank; class: system; }
[ libpagemap ] { label: libpagemap:\nsystem/extras/\nlibpagemap; class: system; }
[ libopencore_rtsp ] { label: libopencore_rtsp:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libpv_rtsp_parcom ] { label: libpv_rtsp_parcom:\nexternal/opencore/\nprotocols/rtsp_parcom; class: external; }
[ draw9patch ] { label: draw9patch:\ndevelopment/tools/\ndraw9patch; class: development; }
[ swing-worker-1.1 ] { label: swing-worker-1.1:\nprebuilt/common/\nswing-worker; class: prebuilt; }
[ libsoundpool ] { label: libsoundpool:\nframeworks/base/\nmedia/jni/\nsoundpool; class: frameworks; }
[ event-log-tags ] { label: event-log-tags:\nsystem/core/\nlogcat; class: system; }
[ libpvomx_proxy_lib ] { label: libpvomx_proxy_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_proxy; class: external; }
[ Compass ] { label: Compass:\ndevelopment/samples/\nCompass; class: development; }
[ ContactsProvider ] { label: ContactsProvider:\npackages/providers/\nContactsProvider; class: packages; }
[ libdvm ] { label: libdvm:\ndalvik/vm; class: dalvik; }
[ AppWidgetHostTest ] { label: AppWidgetHostTest:\nframeworks/base/\ntests/appwidgets/\nAppWidgetHostTest; class: frameworks; }
[ framework-tests ] { label: framework-tests:\nframeworks/base/\ntests/framework-tests/\nsrc; class: frameworks; }
[ libwpa_client ] { label: libwpa_client:\nexternal/wpa_supplicant; class: external; }
[ DownloadProvider ] { label: DownloadProvider:\npackages/providers/\nDownloadProvider; class: packages; }
[ dalvikvm ] { label: dalvikvm:\ndalvik/dalvikvm; class: dalvik; }
[ Development ] { label: Development:\ndevelopment/apps/\nDevelopment; class: development; }
[ libgetactualaacconfig ] { label: libgetactualaacconfig:\nexternal/opencore/\ncodecs_v2/audio/\naac/dec/util/getactualaacconfig; class: external; }
[ HTMLViewer ] { label: HTMLViewer:\npackages/apps/\nHTMLViewer; class: packages; }
[ libgstreamer ] { label: libgstreamer:\nintel-extras/gstreamerplayer; class: intel_extras; }
[ AT_Translated_Set_2_keyboard.kcm ] { label: AT_Translated_Set_2_keyboard.kcm:\nvendor/linuxfoundation/\nmoblin; class: vendor; }
[ run-core-tests-on-ri ] { label: run-core-tests-on-ri:\ndalvik/libcore; class: dalvik; }
[ libcamera ] { label: libcamera:\nintel-extras/libcamera_v4l2; class: intel_extras; }
[ libjpeg ] { label: libjpeg:\nexternal/jpeg; class: external; }
[ dumpeventlog ] { label: dumpeventlog:\ndevelopment/tools/\ndumpeventlog; class: development; }
[ libomx_common_lib ] { label: libomx_common_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_common; class: external; }
[ pm ] { label: pm:\nframeworks/base/\ncmds/pm; class: frameworks; }
[ libagl ] { label: libagl:\nframeworks/base/\nopengl/libagl; class: frameworks; }
[ dmtracedump ] { label: dmtracedump:\ndalvik/tools/\ndmtracedump; class: dalvik; }
[ StatusBarTest ] { label: StatusBarTest:\nframeworks/base/\ntests/StatusBar; class: frameworks; }
[ libandroid_servers ] { label: libandroid_servers:\nframeworks/base/\nservices/jni; class: frameworks; }
[ swt ] { label: swt:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ DumpRenderTree ] { label: DumpRenderTree:\nframeworks/base/\ntests/DumpRenderTree; class: frameworks; }
[ ImfTest ] { label: ImfTest:\nframeworks/base/\ntests/ImfTest; class: frameworks; }
[ androidprefs ] { label: androidprefs:\ndevelopment/tools/\nandroidprefs/src; class: development; }
[ procmem ] { label: procmem:\nsystem/extras/\nprocmem; class: system; }
[ libopencore_downloadreg ] { label: libopencore_downloadreg:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ genext2fs ] { label: genext2fs:\nexternal/genext2fs; class: external; }
[ libril ] { label: libril:\nhardware/ril/\nlibril; class: hardware; }
[ input ] { label: input:\nframeworks/base/\ncmds/input; class: frameworks; }
[ hierarchyviewer ] { label: hierarchyviewer:\ndevelopment/tools/\nhierarchyviewer; class: development; }
[ sdkuilib ] { label: sdkuilib:\ndevelopment/tools/\nsdkmanager/libs/\nsdkuilib/src; class: development; }
[ sound ] { label: sound:\nsystem/extras/\nsound; class: system; }
[ libpvmf ] { label: libpvmf:\nexternal/opencore/\npvmi/pvmf; class: external; }
[ FontLab ] { label: FontLab:\ndevelopment/apps/\nFontLab; class: development; }
[ kcm ] { label: kcm:\nbuild/tools/\nkcm; class: build; }
[ libwebcore ] { label: libwebcore:\nexternal/webkit; class: external; }
[ traceview ] { label: traceview:\ndevelopment/tools/\ntraceview; class: development; }
[ ddms ] { label: ddms:\ndevelopment/tools/\nddms/app; class: development; }
[ eventanalyzer ] { label: eventanalyzer:\ndevelopment/tools/\neventanalyzer; class: development; }
[ Phone ] { label: Phone:\npackages/apps/\nPhone; class: packages; }
[ libpvmp3ff ] { label: libpvmp3ff:\nexternal/opencore/\nfileformats/mp3/\nparser; class: external; }
[ libpvoma1passthru ] { label: libpvoma1passthru:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libdrm1 ] { label: libdrm1:\nframeworks/base/\nmedia/libdrm/\nmobile1; class: frameworks; }
[ libicudata-jp ] { label: libicudata-jp:\nexternal/icu4c/\nstubdata; class: external; }
[ adb ] { label: adb:\nsystem/core/\nadb; class: system; }
[ apicheck ] { label: apicheck:\nbuild/tools/\napicheck; class: build; }
[ test-opengl-textures ] { label: test-opengl-textures:\nframeworks/base/\nopengl/tests/\ntextures; class: frameworks; }
[ gpustate ] { label: gpustate:\nframeworks/base/\nopengl/tests/\nangeles; class: frameworks; }
[ libomx_m4vdec_sharedlibrary ] { label: libomx_m4vdec_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ Mms ] { label: Mms:\npackages/apps/\nMms; class: packages; }
[ SoundRecorder ] { label: SoundRecorder:\npackages/apps/\nSoundRecorder; class: packages; }
[ libsonivox ] { label: libsonivox:\nexternal/sonivox/\narm-wt-22k; class: external; }
[ GoogleContactsProvider ] { label: GoogleContactsProvider:\npackages/providers/\nGoogleContactsProvider; class: packages; }
[ AlarmClock ] { label: AlarmClock:\npackages/apps/\nAlarmClock; class: packages; }
[ dvz ] { label: dvz:\ndalvik/dvz; class: dalvik; }
[ libicui18n ] { label: libicui18n:\nexternal/icu4c/\ni18n; class: external; }
[ libicuuc ] { label: libicuuc:\nexternal/icu4c/\ncommon; class: external; }
[ anttasks ] { label: anttasks:\ndevelopment/tools/\nanttasks/src; class: development; }
[ apkbuilder ] { label: apkbuilder:\ndevelopment/tools/\napkbuilder; class: development; }
[ libpvthreadmessaging ] { label: libpvthreadmessaging:\nexternal/opencore/\nbaselibs/thread_messaging; class: external; }
[ libSR_AcousticModels ] { label: libSR_AcousticModels:\nexternal/srec/\nsrec/AcousticModels; class: external; }
[ libmp4recognizer_utility ] { label: libmp4recognizer_utility:\nexternal/opencore/\nfileformats/mp4/\nparser/utils/mp4recognizer; class: external; }
[ libopencore_author ] { label: libopencore_author:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libandroidpvauthor ] { label: libandroidpvauthor:\nexternal/opencore/\nandroid/author; class: external; }
[ org.eclipse.jface_3.2.0.I20060605-1400 ] { label: org.eclipse.jface_3.2.0.I20060605-1400:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ libclearsilver-jni ] { label: libclearsilver-jni:\nexternal/clearsilver/\njava-jni; class: external; }
[ GoogleContactsProviderTests ] { label: GoogleContactsProviderTests:\npackages/providers/\nGoogleContactsProvider/tests; class: packages; }
[ test_zipfile ] { label: test_zipfile:\nsystem/core/\nlibzipfile; class: system; }
[ JETBoy ] { label: JETBoy:\ndevelopment/samples/\nJetBoy; class: development; }
[ libpvauthorengine ] { label: libpvauthorengine:\nexternal/opencore/\nengines/author; class: external; }
[ AndroidTests ] { label: AndroidTests:\nframeworks/base/\ntests/AndroidTests; class: frameworks; }
[ libomx_amrenc_sharedlibrary ] { label: libomx_amrenc_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ ImProvider ] { label: ImProvider:\npackages/providers/\nImProvider; class: packages; }
[ com.android.im.plugin ] { label: com.android.im.plugin:\npackages/apps/\nIM/plugin; class: packages; }
[ ant ] { label: ant:\nprebuilt/common/\nant; class: prebuilt; }
[ AudioInRecord ] { label: AudioInRecord:\nexternal/srec/\naudio/test/\nAudioInRecord; class: external; }
[ libsrec_jni ] { label: libsrec_jni:\nexternal/srec/\nsrec_jni; class: external; }
[ sqlite3 ] { label: sqlite3:\nexternal/sqlite/\ndist; class: external; }
[ liblog ] { label: liblog:\nsystem/core/\nliblog; class: system; }
[ jdwpspy ] { label: jdwpspy:\ndevelopment/tools/\njdwpspy; class: development; }
[ libmedia_jni ] { label: libmedia_jni:\nframeworks/base/\nmedia/jni; class: frameworks; }
[ libomx_amrdec_sharedlibrary ] { label: libomx_amrdec_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libsystem_server ] { label: libsystem_server:\nframeworks/base/\ncmds/system_server/\nlibrary; class: frameworks; }
[ platform.xml ] { label: platform.xml:\nframeworks/base/\ndata/etc; class: frameworks; }
[ ApiDemosTests ] { label: ApiDemosTests:\ndevelopment/samples/\nApiDemos/tests; class: development; }
[ libESR_Portable ] { label: libESR_Portable:\nexternal/srec/\nportable; class: external; }
[ GoogleSearch ] { label: GoogleSearch:\npackages/apps/\nGoogleSearch; class: packages; }
[ VoiceDialer ] { label: VoiceDialer:\npackages/apps/\nVoiceDialer; class: packages; }
[ CustomLocale ] { label: CustomLocale:\ndevelopment/apps/\nCustomLocale; class: development; }
[ mkbootfs ] { label: mkbootfs:\nsystem/core/\ncpio; class: system; }
[ wbxmltest ] { label: wbxmltest:\npackages/apps/\nIM/libwbxml; class: packages; }
[ asm-3.1 ] { label: asm-3.1:\nprebuilt/common/\nasm; class: prebuilt; }
[ test-opengl-codegen ] { label: test-opengl-codegen:\nsystem/core/\nlibpixelflinger/tests/\ncodegen; class: system; }
[ libcpm ] { label: libcpm:\nexternal/opencore/\npvmi/content_policy_manager; class: external; }
[ run-core-tests ] { label: run-core-tests:\ndalvik/libcore; class: dalvik; }
[ makekeycodes ] { label: makekeycodes:\nframeworks/base/\ntools/makekeycodes; class: frameworks; }
[ Settings ] { label: Settings:\npackages/apps/\nSettings; class: packages; }
[ Music ] { label: Music:\npackages/apps/\nMusic; class: packages; }
[ fs_get_stats ] { label: fs_get_stats:\nbuild/tools/\nfs_get_stats; class: build; }
[ libomx_mastercore_lib ] { label: libomx_mastercore_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_mastercore; class: external; }
[ libgstmediarecorder ] { label: libgstmediarecorder:\nintel-extras/gstmediarecorder; class: intel_extras; }
[ libmedia ] { label: libmedia:\nframeworks/base/\nmedia/libmedia; class: frameworks; }
[ libopencore_download ] { label: libopencore_download:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libpvdownloadmanagernode ] { label: libpvdownloadmanagernode:\nexternal/opencore/\nnodes/pvdownloadmanagernode; class: external; }
[ jcommon-1.0.12 ] { label: jcommon-1.0.12:\nprebuilt/common/\njfreechart; class: prebuilt; }
[ libpvaacffparsernode ] { label: libpvaacffparsernode:\nexternal/opencore/\nnodes/pvaacffparsernode; class: external; }
[ DrmProvider ] { label: DrmProvider:\npackages/providers/\nDrmProvider; class: packages; }
[ logwrapper ] { label: logwrapper:\nsystem/core/\nlogwrapper; class: system; }
[ test-opengl-filter ] { label: test-opengl-filter:\nframeworks/base/\nopengl/tests/\nfilter; class: frameworks; }
[ droiddoc ] { label: droiddoc:\nbuild/tools/\ndroiddoc/src; class: build; }
[ libSR_G2P ] { label: libSR_G2P:\nexternal/srec/\nseti/sltsEngine; class: external; }
[ parseStringTest ] { label: parseStringTest:\nexternal/srec/\ntools/parseStringTest; class: external; }
[ idegen ] { label: idegen:\ndevelopment/tools/\nidegen; class: development; }
[ CalculatorTests ] { label: CalculatorTests:\npackages/apps/\nCalculator/tests; class: packages; }
[ DisabledTestApp ] { label: DisabledTestApp:\nframeworks/base/\ntests/AndroidTests/\nDisabledTestApp; class: frameworks; }
[ AudioHardwareRecordLoop ] { label: AudioHardwareRecordLoop:\nexternal/srec/\naudio/test/\nAudioHardwareRecordLoop; class: external; }
[ libSR_AudioIn ] { label: libSR_AudioIn:\nexternal/srec/\naudio/AudioIn/\nUNIX/src; class: external; }
[ android.policy ] { label: android.policy:\nframeworks/policies/\nbase; class: frameworks; }
[ jasmin ] { label: jasmin:\ndalvik/dx; class: dalvik; }
[ SimpleJNI ] { label: SimpleJNI:\ndevelopment/samples/\nSimpleJNI; class: development; }
[ libpvjitterbuffernode ] { label: libpvjitterbuffernode:\nexternal/opencore/\nnodes/streaming/\njitterbuffernode; class: external; }
[ safe_iop_test ] { label: safe_iop_test:\nexternal/safe-iop/\ntestsuite; class: external; }
[ grxmlcompile ] { label: grxmlcompile:\nexternal/srec/\ntools/grxmlcompile; class: external; }
[ libfst ] { label: libfst:\nexternal/srec/\ntools/thirdparty/\nOpenFst/fst/lib; class: external; }
[ libpvwav ] { label: libpvwav:\nexternal/opencore/\nfileformats/wav/\nparser; class: external; }
[ CalendarProvider ] { label: CalendarProvider:\npackages/providers/\nCalendarProvider; class: packages; }
[ app_process ] { label: app_process:\nframeworks/base/\ncmds/app_process; class: frameworks; }
[ Calendar ] { label: Calendar:\npackages/apps/\nCalendar; class: packages; }
[ libomx_m4v_component_lib ] { label: libomx_m4v_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_m4v; class: external; }
[ android ] { label: android:\ndevelopment/tools/\nsdkmanager/app/\netc; class: development; }
[ makedict ] { label: makedict:\ndevelopment/tools/\nmakedict; class: development; }
[ am ] { label: am:\nframeworks/base/\ncmds/am; class: frameworks; }
[ libwbxml ] { label: libwbxml:\npackages/apps/\nIM/libwbxml; class: packages; }
[ SkeletonAppTests ] { label: SkeletonAppTests:\ndevelopment/samples/\nSkeletonApp/tests; class: development; }
[ com.example.android.platform_library ] { label: com.example.android.platform_library:\ndevelopment/samples/\nPlatformLibrary; class: development; }
[ toolbox ] { label: toolbox:\nsystem/core/\ntoolbox; class: system; }
[ CalendarTests ] { label: CalendarTests:\npackages/apps/\nCalendar/tests; class: packages; }
[ installd ] { label: installd:\nframeworks/base/\ncmds/installd; class: frameworks; }
[ create_test_dmtrace ] { label: create_test_dmtrace:\ndalvik/tools/\ndmtracedump; class: dalvik; }
[ libarity ] { label: libarity:\npackages/apps/\nCalculator; class: packages; }
[ DensityTest ] { label: DensityTest:\nframeworks/base/\ntests/DpiTest; class: frameworks; }
[ CoreTests ] { label: CoreTests:\nframeworks/base/\ntests/CoreTests/\nandroid; class: frameworks; }
[ Camera ] { label: Camera:\npackages/apps/\nCamera; class: packages; }
[ libpv_config_parser ] { label: libpv_config_parser:\nexternal/opencore/\ncodecs_v2/utilities/\npv_config_parser; class: external; }
[ SRecTest ] { label: SRecTest:\nexternal/srec/\nsrec/test/\nSRecTest; class: external; }
[ libopencore_rtspreg ] { label: libopencore_rtspreg:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libpvmioaviwavfileinput ] { label: libpvmioaviwavfileinput:\nexternal/opencore/\npvmi/media_io/\npvmi_mio_avi_wav_fileinput; class: external; }
[ libomx_mp3dec_sharedlibrary ] { label: libomx_mp3dec_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libpvmp3 ] { label: libpvmp3:\nexternal/opencore/\ncodecs_v2/audio/\nmp3/dec; class: external; }
[ sdkmanager ] { label: sdkmanager:\ndevelopment/tools/\nsdkmanager/app/\nsrc; class: development; }
[ libcorecg ] { label: libcorecg:\nexternal/skia; class: external; }
[ libpvoma1passthruplugin ] { label: libpvoma1passthruplugin:\nexternal/opencore/\npvmi/content_policy_manager/\nplugins/oma1/passthru; class: external; }
[ libSR_Vocabulary ] { label: libSR_Vocabulary:\nexternal/srec/\nsrec/Vocabulary; class: external; }
[ libpvmp4ffcomposer ] { label: libpvmp4ffcomposer:\nexternal/opencore/\nfileformats/mp4/\ncomposer; class: external; }
[ bookmarks.xml ] { label: bookmarks.xml:\nframeworks/base/\npackages/SettingsProvider/\netc; class: frameworks; }
[ AudioHardwareRecord ] { label: AudioHardwareRecord:\nexternal/srec/\naudio/test/\nAudioHardwareRecord; class: external; }
[ TelephonyProvider ] { label: TelephonyProvider:\npackages/providers/\nTelephonyProvider; class: packages; }
[ android.policy_phone ] { label: android.policy_phone:\nframeworks/policies/\nbase/phone; class: frameworks; }
[ libsqlite ] { label: libsqlite:\nexternal/sqlite/\ndist; class: external; }
[ libsqlite3_android ] { label: libsqlite3_android:\nexternal/sqlite/\nandroid; class: external; }
[ libomx_m4venc_sharedlibrary ] { label: libomx_m4venc_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ core-tests ] { label: core-tests:\ndalvik/libcore; class: dalvik; }
[ libpvlatmpayloadparser ] { label: libpvlatmpayloadparser:\nexternal/opencore/\nprotocols/rtp_payload_parser/\nutil/build; class: external; }
[ libswt-atk-gtk-3236 ] { label: libswt-atk-gtk-3236:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ properties ] { label: properties:\nframeworks/base/\nlocation/data; class: frameworks; }
[ SpareParts ] { label: SpareParts:\ndevelopment/apps/\nSpareParts; class: development; }
[ libswt-gtk-3236 ] { label: libswt-gtk-3236:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ libnativehelper ] { label: libnativehelper:\ndalvik/libnativehelper; class: dalvik; }
[ libfdlibm ] { label: libfdlibm:\nexternal/fdlibm; class: external; }
[ SmokeTest ] { label: SmokeTest:\nframeworks/base/\ntests/SmokeTest/\ntests; class: frameworks; }
